idConfiguration,ACK,BIB,BOLD_ACK,BREF,EMAIL,JS_FOOTNOTESIZE,JS_SCRIPTSIZE,JS_STYLE,JS_TINY,LONG_ACK,LONG_AFFILIATION,PARAGRAPH_ACK,PL_FOOTNOTE,VARY_LATEX,bref_size,cserver_size,vspace_bib,nbPages,sizePDF
1,"true","true","true","true","false","false","true","true","false","true","true","false","false","true",0.7,0.8,2.2,5,264
10,"false","true","false","true","false","false","true","true","false","false","false","false","false","true",1.0,0.8,4.9,4,260
100,"false","true","false","true","false","false","true","true","false","false","false","false","false","true",1.0,0.6,1.3,4,260
101,"true","true","false","true","false","false","false","true","true","true","false","true","true","true",0.9,0.6,2.7,4,264
102,"false","true","false","true","false","false","false","true","true","false","true","false","false","true",1.0,0.8,1.3,5,264
103,"true","true","true","true","true","false","true","true","false","false","true","false","false","true",0.9,0.9,4.7,5,260
104,"true","true","false","true","false","false","true","true","false","false","false","true","true","true",0.7,0.8,4.4,5,264
105,"true","true","false","true","false","false","false","true","true","false","false","true","false","true",0.9,0.9,2.8,4,264
106,"false","true","false","true","false","false","true","true","false","false","false","false","true","true",1.0,0.7,2.8,5,216
107,"true","true","false","true","false","false","true","true","false","true","true","true","true","true",0.9,0.7,2.8,5,224
108,"true","true","false","true","false","false","true","true","false","false","false","true","false","true",0.7,0.9,4.1,5,224
109,"false","true","false","true","false","false","false","true","true","false","false","false","true","true",0.7,0.9,2.1,4,220
11,"false","true","false","true","false","false","true","true","false","false","false","false","true","true",1.0,0.9,3.1,5,216
110,"false","true","false","true","false","false","true","true","false","false","true","false","true","true",0.8,0.6,4.6,4,216
111,"true","true","false","true","false","false","false","true","true","true","false","true","false","true",0.8,0.8,3.1,4,232
112,"true","true","false","true","false","false","true","true","false","true","false","true","true","true",1.0,0.6,4.5,5,224
113,"true","true","true","true","true","false","true","true","false","false","true","false","false","true",0.9,0.6,5.0,4,216
114,"false","true","false","true","true","false","true","true","false","false","true","false","true","true",0.9,0.8,3.8,5,220
115,"true","true","true","true","false","false","false","true","true","true","false","false","true","true",0.7,0.7,4.2,4,216
116,"false","true","false","true","false","false","true","true","false","false","false","false","false","true",1.0,0.9,2.8,5,228
117,"false","true","false","true","false","false","false","true","true","false","false","false","false","true",0.9,0.8,4.0,4,216
118,"false","true","false","true","false","false","true","true","false","false","false","false","true","true",0.8,0.9,3.7,5,220
119,"true","true","false","true","false","false","true","true","false","false","false","true","false","true",0.8,0.8,2.6,5,224
12,"false","true","false","true","false","false","true","true","false","false","false","false","false","true",0.8,0.9,1.2,5,216
120,"false","true","false","true","true","false","true","true","false","false","true","false","false","true",1.0,0.7,3.2,5,216
121,"false","true","false","true","false","false","true","true","false","false","false","false","false","true",0.7,0.8,5.0,4,216
122,"true","true","false","true","false","false","false","true","true","true","true","true","true","true",0.8,0.7,5.0,4,224
123,"true","true","false","true","false","false","false","true","true","true","false","true","true","true",0.7,0.8,2.5,(null),228
124,"false","true","false","true","true","false","true","true","false","false","true","false","false","true",0.8,0.6,4.6,4,216
125,"false","true","false","true","false","false","false","true","true","false","false","false","true","true",0.9,0.6,2.2,4,224
126,"false","true","false","true","false","false","true","true","false","false","true","false","true","true",0.7,0.8,1.3,5,216
127,"true","true","false","true","false","false","false","true","true","false","false","true","false","true",1.0,0.9,2.0,5,224
128,"false","true","false","true","false","false","true","true","false","false","true","false","true","true",0.9,0.7,2.2,5,216
129,"false","true","false","true","false","false","true","true","false","false","false","false","true","true",0.8,0.7,4.1,5,216
13,"false","true","false","true","false","false","false","true","true","false","true","false","true","true",0.8,0.9,4.4,4,220
130,"false","true","false","true","false","false","true","true","false","false","false","false","false","true",0.7,0.8,4.0,4,216
131,"true","true","true","true","true","false","false","true","true","false","true","false","false","true",0.7,0.9,2.7,4,216
132,"false","true","false","true","false","false","true","true","false","false","false","false","false","true",0.9,0.6,3.7,4,216
133,"false","true","false","true","false","false","false","true","true","false","true","false","true","true",0.8,0.7,1.2,4,220
134,"true","true","false","true","false","false","false","true","true","true","false","true","false","true",0.9,0.7,1.2,4,224
135,"true","true","false","true","false","false","false","true","true","false","true","true","false","true",0.9,0.9,1.3,4,224
136,"true","true","false","true","false","false","true","true","false","true","false","true","true","true",0.9,0.6,1.9,5,224
137,"false","true","false","true","false","false","true","true","false","false","false","false","false","true",1.0,0.7,4.2,5,216
138,"true","true","false","true","false","false","false","true","true","false","true","true","true","true",0.8,0.8,4.8,4,224
139,"false","true","false","true","true","false","false","true","true","false","true","false","true","true",0.9,0.8,4.3,4,216
14,"false","true","false","true","true","false","false","true","true","false","true","false","false","true",0.8,0.7,2.8,4,216
140,"true","true","false","true","false","false","false","true","true","true","false","true","false","true",0.8,0.7,1.9,4,224
141,"true","true","true","true","false","false","true","true","false","true","false","false","true","true",0.8,0.8,4.3,5,216
142,"false","true","false","true","false","false","true","true","false","false","false","false","true","true",0.8,0.8,4.5,5,264
143,"false","true","false","true","true","false","true","true","false","false","true","false","true","true",0.9,0.9,1.0,5,264
144,"false","true","false","true","false","false","true","true","false","false","false","false","false","true",0.8,0.6,1.2,4,260
145,"false","true","false","true","true","false","true","true","false","false","true","false","true","true",1.0,0.6,4.2,5,264
146,"false","true","false","true","true","false","false","true","true","false","true","false","true","true",0.8,0.7,3.2,4,264
147,"false","true","false","true","false","false","true","true","false","false","false","false","true","true",0.7,0.9,1.7,5,260
148,"true","true","true","true","false","false","true","true","false","true","false","false","true","true",0.8,0.6,3.6,4,264
149,"true","true","true","true","false","false","true","true","false","false","false","false","true","true",0.9,0.9,3.4,5,264
15,"true","true","true","true","false","false","false","true","true","true","true","false","false","true",0.7,0.6,3.7,4,264
150,"false","true","false","true","true","false","false","true","true","false","true","false","true","true",0.7,0.6,2.6,4,260
151,"false","true","false","true","true","false","true","true","false","false","true","false","true","true",0.7,0.9,4.9,5,264
152,"true","true","false","true","false","false","true","true","false","false","true","true","true","true",0.9,0.8,3.3,5,264
153,"false","true","false","true","false","false","false","true","true","false","true","false","false","true",0.9,0.6,4.4,4,260
154,"false","true","false","true","false","false","true","true","false","false","false","false","false","true",0.7,0.8,4.8,4,260
155,"false","true","false","true","false","false","false","true","true","false","false","false","true","true",0.9,0.8,4.1,4,264
156,"false","true","false","true","false","false","true","true","false","false","false","false","true","true",0.7,0.9,2.9,5,260
157,"true","true","false","true","false","false","true","true","false","false","false","true","false","true",0.8,0.9,1.0,5,264
158,"true","true","false","true","false","false","true","true","false","false","false","true","true","true",0.8,0.6,3.1,5,264
159,"false","true","false","true","false","false","true","true","false","false","true","false","true","true",0.7,0.9,2.4,5,264
16,"true","true","true","true","false","false","false","true","true","true","false","false","false","true",0.7,0.9,1.4,4,264
160,"true","true","true","true","true","false","true","true","false","true","true","false","true","true",0.7,0.7,3.9,5,264
161,"false","true","false","true","true","false","false","true","true","false","true","false","false","true",1.0,0.9,1.7,4,260
162,"true","true","true","true","false","false","true","true","false","true","false","false","true","true",1.0,0.9,1.3,5,264
163,"true","true","false","true","false","false","false","true","true","true","false","true","false","true",0.7,0.9,1.2,4,260
164,"true","true","false","true","true","false","true","true","false","false","true","true","false","true",1.0,0.8,4.2,5,264
165,"false","true","false","true","true","false","true","true","false","false","true","false","true","true",1.0,0.8,1.2,5,264
166,"false","true","false","true","true","false","false","true","true","false","true","false","true","true",0.9,0.9,2.0,4,260
167,"true","true","true","true","false","false","false","true","true","true","false","false","true","true",0.8,0.8,3.3,4,264
168,"true","true","true","true","false","false","true","true","false","true","false","false","false","true",0.9,0.8,3.6,5,260
169,"false","true","false","true","false","false","true","true","false","false","false","false","true","true",0.7,0.7,2.4,5,264
17,"true","true","true","true","false","false","true","true","false","false","true","false","false","true",1.0,0.7,1.5,5,264
170,"true","true","false","true","false","false","true","true","false","true","false","true","true","true",0.9,0.7,3.0,5,264
171,"false","true","false","true","true","false","true","true","false","false","true","false","true","true",0.9,0.7,4.3,5,264
172,"true","true","false","true","false","false","true","true","false","false","false","true","true","true",0.9,0.8,3.9,5,264
173,"false","true","false","true","false","false","false","true","true","false","false","false","false","true",0.9,0.9,3.5,4,260
174,"true","true","false","true","false","false","false","true","true","false","true","true","false","true",0.9,0.9,2.4,4,260
175,"false","true","false","true","true","false","false","true","true","false","true","false","false","true",0.9,0.8,3.0,4,260
176,"true","true","false","true","false","false","false","true","true","true","false","true","false","true",0.9,0.6,2.6,4,260
177,"true","true","true","true","false","false","false","true","true","false","false","false","false","true",0.9,0.9,4.5,4,264
178,"true","true","false","true","false","false","true","true","false","true","true","true","false","true",1.0,0.9,4.9,5,264
179,"true","true","true","true","false","false","false","true","true","true","false","false","true","true",0.7,0.8,3.7,4,264
18,"true","true","true","true","false","false","false","true","true","true","false","false","true","true",0.7,0.8,1.7,4,264
180,"true","true","true","true","true","false","true","true","false","false","true","false","true","true",1.0,0.7,3.2,5,264
181,"false","true","false","true","false","false","false","true","true","false","false","false","true","true",0.7,0.8,1.5,4,260
182,"true","true","false","true","false","false","false","true","true","true","false","true","true","true",0.7,0.7,1.5,4,260
183,"false","true","false","true","false","false","true","true","false","false","false","false","false","true",0.9,0.7,2.6,4,264
184,"false","true","false","true","true","false","true","true","false","false","true","false","true","true",1.0,0.7,2.3,5,264
185,"true","true","false","true","true","false","false","true","true","true","true","true","true","true",1.0,0.7,4.5,4,260
186,"false","true","false","true","true","false","true","true","false","false","true","false","false","true",0.9,0.7,2.1,4,260
187,"true","true","false","true","true","false","false","true","true","true","true","true","false","true",0.7,0.6,3.2,4,264
188,"true","true","false","true","false","false","true","true","false","false","true","true","true","true",0.8,0.9,1.9,5,264
189,"true","true","false","true","false","false","true","true","false","true","true","true","true","true",1.0,0.7,1.7,5,264
19,"false","true","false","true","true","false","true","true","false","false","true","false","false","true",0.8,0.8,4.0,5,264
190,"true","true","false","true","false","false","false","true","true","false","false","true","true","true",0.9,0.7,1.9,4,264
191,"false","true","false","true","false","false","false","true","true","false","true","false","true","true",0.7,0.7,4.7,4,260
192,"false","true","false","true","false","false","true","true","false","false","true","false","true","true",0.7,0.8,4.6,5,264
193,"false","true","false","true","false","false","true","true","false","false","false","false","true","true",0.9,0.8,2.0,5,264
194,"true","true","false","true","false","false","false","true","true","true","true","true","true","true",0.9,0.6,4.6,4,264
195,"false","true","false","true","true","false","true","true","false","false","true","false","false","true",0.7,0.7,4.3,4,264
196,"false","true","false","true","false","false","true","true","false","false","false","false","true","true",0.8,0.8,3.2,5,264
197,"false","true","false","true","false","false","true","true","false","false","false","false","true","true",0.9,0.6,3.3,4,264
198,"true","true","false","true","true","false","true","true","false","true","true","true","false","true",1.0,0.7,4.1,5,260
199,"true","true","true","true","false","false","false","true","true","false","false","false","false","true",0.9,0.7,4.9,4,260
2,"true","true","true","true","true","false","false","true","true","true","true","false","true","true",0.9,0.8,3.4,4,264
20,"true","true","false","true","true","false","true","true","false","true","true","true","false","true",0.8,0.6,1.5,4,260
200,"false","true","false","true","false","false","true","true","false","false","true","false","false","true",0.7,0.7,3.9,4,264
201,"true","true","true","true","false","false","false","true","true","false","true","false","true","true",0.9,0.8,3.5,4,264
202,"true","true","false","true","false","false","true","true","false","false","false","true","true","true",0.9,0.9,2.3,5,260
203,"false","true","false","true","false","false","true","true","false","false","false","false","false","true",0.8,0.7,5.0,4,260
204,"true","true","false","true","false","false","false","true","true","true","true","true","false","true",1.0,0.9,4.5,5,264
205,"false","true","false","true","false","false","false","true","true","false","false","false","false","true",0.8,0.9,2.3,4,260
206,"true","true","true","true","false","false","true","true","false","true","true","false","false","true",0.7,0.9,3.0,5,264
207,"true","true","true","true","true","false","true","true","false","true","true","false","true","true",1.0,0.9,3.1,5,264
208,"false","true","false","true","false","false","false","true","true","false","false","false","false","true",1.0,0.7,4.0,4,260
209,"true","true","false","true","false","false","false","true","true","false","false","true","true","true",0.7,0.7,3.4,4,260
21,"true","true","false","true","true","false","true","true","false","false","true","true","true","true",1.0,0.7,2.7,5,264
210,"true","true","true","true","false","false","false","true","true","false","false","false","false","true",1.0,0.9,3.4,4,264
211,"false","true","false","true","true","false","true","true","false","false","true","false","false","true",0.9,0.7,2.0,4,264
212,"false","true","false","true","true","false","true","true","false","false","true","false","false","true",0.9,0.7,1.4,4,260
213,"false","true","false","true","false","false","false","true","true","false","false","false","false","true",1.0,0.9,4.0,4,260
214,"false","true","false","true","false","false","false","true","true","false","false","false","true","true",0.9,0.9,1.7,4,260
215,"true","true","false","true","false","false","true","true","false","true","true","true","true","true",0.8,0.7,4.8,5,264
216,"false","true","false","true","false","false","true","true","false","false","false","false","false","true",0.9,0.7,2.5,4,260
217,"true","true","true","true","false","false","false","true","true","false","false","false","false","true",1.0,0.6,3.0,4,260
218,"true","true","false","true","false","false","false","true","true","false","false","true","true","true",0.9,0.8,4.3,4,260
219,"true","true","true","true","false","false","false","true","true","true","true","false","true","true",1.0,0.7,3.6,4,264
22,"false","true","false","true","false","false","false","true","true","false","false","false","true","true",0.7,0.7,2.1,4,260
220,"false","true","false","true","false","false","true","true","false","false","false","false","false","true",0.9,0.9,2.2,5,260
221,"false","true","false","true","false","false","false","true","true","false","false","false","true","true",1.0,0.6,3.6,4,264
222,"false","true","false","true","true","false","true","true","false","false","true","false","true","true",0.8,0.9,2.9,5,264
