configurationID,H264,no_8x8dct,no_asm,no_cabac,no_deblock,no_fast_pskip,no_mbtree,no_mixed_refs,no_weightb,rc_lookahead,ref,size,usertime,systemtime,elapsedtime,memorytime
217,true,true,true,true,true,false,false,false,false,40,1,3528,181.73,28.04,36.78,0
218,true,false,true,false,false,false,true,false,true,20,1,4204,228.16,28.87,41.49,0
219,true,true,true,false,false,true,true,true,false,60,1,4148,213.17,29.26,39.62,0
22,true,false,true,false,false,true,true,false,false,60,1,4180,229.38,29.02,41.69,0
220,true,true,true,true,false,true,false,false,false,20,5,3444,311.32,25.98,52.96,0
221,true,false,true,true,true,false,false,true,true,60,1,3596,197.74,28.34,38.79,0
222,true,true,true,false,false,true,true,true,false,60,5,4128,311.34,25.77,51.47,0
223,true,false,true,false,false,false,true,false,true,20,5,4184,344.10,25.71,58.09,0
224,true,true,true,true,false,true,false,false,false,20,1,3464,189.31,28.65,37.72,0
225,true,true,true,false,false,true,true,true,false,60,9,4128,430.27,25.21,67.68,0
226,true,false,true,true,false,true,true,true,true,20,1,4848,227.37,28.75,41.29,0
227,true,false,true,true,false,true,true,true,true,20,9,4840,445.11,25.74,69.73,0
228,true,false,true,true,false,true,true,true,true,20,5,4848,324.21,25.84,53.20,0
229,true,true,true,true,false,true,false,false,false,20,9,3436,455.87,25.69,72.98,0
23,true,false,true,false,true,false,false,false,false,20,5,3064,314.53,26.22,54.11,0
230,true,true,true,false,false,false,true,true,true,40,5,4164,293.36,25.94,49.84,0
231,true,true,true,false,false,false,true,true,true,40,9,4164,402.50,25.00,64.41,0
232,true,true,true,false,false,false,true,true,true,40,1,4184,212.33,29.36,39.75,0
233,true,true,true,true,true,false,false,false,false,60,9,3484,420.57,25.43,69.66,0
234,true,false,true,true,true,false,true,true,false,20,1,4832,224.61,29.51,41.31,0
235,true,false,true,true,true,false,true,false,false,40,5,4788,341.95,25.83,58.41,0
236,true,true,true,true,true,false,false,false,false,60,5,3492,298.53,26.13,52.25,0
237,true,false,true,true,true,false,true,false,false,40,1,4832,227.05,28.85,41.02,0
238,true,true,true,false,false,false,false,false,false,20,1,3004,186.42,28.26,37.27,0
239,true,true,true,true,true,false,false,false,false,60,1,3532,182.47,28.41,37.75,0
24,true,false,true,false,false,false,false,true,false,60,9,3072,386.00,25.37,63.32,0
240,true,false,true,true,true,false,true,true,false,20,9,4808,410.78,25.14,66.28,0
241,true,true,true,false,false,false,false,false,false,20,5,2972,297.62,25.97,51.18,0
242,true,false,true,true,true,false,false,true,true,60,9,3584,386.95,24.59,63.14,0
243,true,false,true,true,true,false,true,false,false,40,9,4780,471.75,25.62,77.47,0
244,true,false,true,true,true,false,true,true,false,20,5,4812,306.57,25.78,51.53,0
245,true,true,true,false,false,false,false,false,false,20,9,2968,422.29,25.40,69.19,0
246,true,false,true,true,true,false,false,true,true,60,5,3588,279.32,27.74,48.91,0
247,true,false,true,false,false,false,true,false,true,40,5,4184,340.06,25.61,57.75,0
248,true,false,true,true,true,false,false,true,false,60,9,3552,382.36,25.54,62.79,0
249,true,false,true,false,false,false,true,false,true,40,9,4176,475.25,25.55,77.76,0
25,true,false,true,true,true,false,true,false,true,40,5,4848,340.37,25.29,57.33,0
250,true,false,true,true,true,false,false,true,false,60,5,3560,273.41,26.74,46.42,0
251,true,false,true,true,true,false,true,false,false,60,1,4832,218.87,28.32,38.94,0
252,true,false,true,false,false,false,true,false,true,40,1,4204,220.69,28.24,39.00,0
253,true,false,true,true,true,false,false,true,false,60,1,3564,191.41,28.38,37.35,0
254,true,true,true,true,false,true,false,false,true,20,9,3460,444.44,25.59,69.31,0
255,true,true,true,true,false,true,false,false,true,20,5,3468,308.28,25.87,50.14,0
256,true,true,true,true,false,true,false,false,true,20,1,3492,174.73,27.18,34.60,0
257,true,true,true,true,false,true,true,false,true,20,1,4796,200.13,28.25,36.73,0
258,true,true,true,false,false,false,true,true,true,20,5,4164,285.30,26.31,46.51,0
259,true,true,true,false,false,false,true,true,true,20,9,4164,388.76,24.92,60.32,0
26,true,true,true,true,false,false,false,false,true,40,9,3460,401.76,25.09,63.85,0
260,true,true,true,true,false,true,true,false,true,20,9,4756,462.83,25.39,71.91,0
261,true,false,true,false,false,false,false,false,true,20,1,3076,189.98,27.61,35.91,0
262,true,true,true,false,false,false,true,true,true,20,1,4184,203.18,27.83,36.78,0
263,true,true,true,true,false,true,true,false,true,20,5,4768,318.86,25.22,52.21,0
264,true,false,true,false,false,false,false,false,true,20,5,3056,297.50,25.33,49.47,0
265,true,false,true,false,false,true,false,true,false,60,5,3088,289.12,26.63,47.80,0
266,true,false,true,true,true,false,true,false,false,60,9,4780,450.25,25.12,71.27,0
267,true,false,true,true,true,false,true,true,false,40,5,4812,294.16,25.16,47.59,0
268,true,false,true,false,false,false,false,false,true,20,9,3052,417.99,25.03,66.59,0
269,true,false,true,false,false,true,false,true,false,60,9,3088,412.08,25.09,63.67,0
27,true,true,true,false,true,false,true,false,true,60,9,4184,456.02,25.43,74.88,0
270,true,false,true,true,true,false,true,true,false,40,1,4832,223.59,29.44,41.17,0
271,true,false,true,true,true,false,true,false,false,60,5,4788,335.22,25.48,57.13,0
272,true,false,true,false,false,false,true,false,true,20,9,4176,471.46,25.48,76.95,0
273,true,false,true,false,false,true,false,true,false,60,1,3100,205.99,28.76,40.14,0
274,true,false,true,true,true,false,true,true,false,40,9,4808,408.75,25.22,65.99,0
275,true,true,true,false,true,false,false,false,true,60,1,3104,187.43,28.55,38.00,0
276,true,false,true,true,false,false,false,true,true,60,9,3536,386.36,24.60,62.92,0
277,true,false,true,false,true,false,true,false,false,40,9,4168,471.34,25.52,77.43,0
278,true,true,true,false,false,true,true,true,false,20,1,4148,216.00,28.30,39.67,0
279,true,false,true,true,false,false,false,true,true,60,5,3544,279.29,26.90,48.99,0
28,true,false,true,false,false,true,true,false,false,60,5,4144,349.19,25.66,59.11,0
280,true,true,true,false,false,true,true,true,false,20,5,4128,310.45,25.73,51.48,0
281,true,false,true,true,true,true,false,false,true,20,9,3548,476.85,25.71,76.30,0
282,true,true,true,true,false,false,true,false,true,60,9,4740,455.96,25.67,74.45,0
283,true,true,true,false,false,true,true,true,false,20,9,4128,433.10,25.80,68.84,0
284,true,false,true,true,true,true,false,false,true,20,1,3580,202.27,28.04,38.57,0
285,true,true,true,true,false,true,false,true,true,20,9,3484,412.61,25.55,65.05,0
286,true,false,true,true,true,true,false,false,true,20,5,3560,331.85,25.85,55.77,0
287,true,true,true,true,false,true,false,true,true,20,5,3488,288.49,26.64,48.52,0
288,true,false,true,true,false,false,false,false,false,20,1,3488,196.52,28.23,37.85,0
289,true,true,true,false,true,false,false,false,true,60,9,3060,421.83,25.65,69.82,0
29,true,false,true,false,true,false,false,false,false,20,1,3092,201.71,29.07,38.70,0
290,true,true,true,true,false,true,false,true,true,20,1,3492,183.71,28.30,36.64,0
291,true,false,true,true,false,false,false,true,true,60,1,3548,196.51,28.49,38.66,0
292,true,false,true,true,false,false,false,false,false,20,5,3464,309.83,25.88,52.72,0
293,true,true,true,false,true,false,false,false,true,60,5,3064,299.28,26.04,52.29,0
294,true,false,true,true,false,false,false,false,false,20,9,3456,433.83,25.57,71.01,0
295,true,false,true,true,true,false,true,true,true,20,5,4872,305.54,25.65,51.40,0
296,true,true,true,true,true,false,false,false,true,20,5,3488,295.78,25.97,51.06,0
297,true,false,true,false,true,true,false,false,true,60,9,3132,479.74,25.90,78.00,0
298,true,false,true,true,true,false,true,true,true,20,1,4880,220.15,27.60,39.08,0
299,true,true,true,false,false,false,true,true,false,40,9,4120,388.04,25.28,60.23,0
3,true,false,true,true,false,true,true,true,true,60,5,4848,314.46,25.54,49.98,0
30,true,false,true,false,false,true,true,false,false,60,9,4144,484.63,25.51,75.79,0
300,true,true,true,true,true,false,false,false,true,20,1,3524,177.55,27.20,34.58,0
301,true,false,true,false,true,true,false,false,true,60,5,3136,322.80,25.53,53.44,0
302,true,true,true,false,true,true,true,true,true,20,9,4216,421.41,25.21,63.13,0
303,true,false,true,true,true,false,true,true,true,20,9,4864,411.47,25.34,65.72,0
304,true,true,true,false,true,true,true,true,true,20,5,4220,318.22,26.10,54.29,0
305,true,false,true,false,false,true,false,false,false,60,9,3076,492.95,26.03,82.47,0
306,true,true,true,false,true,true,true,true,true,20,1,4240,225.97,30.34,42.64,0
307,true,false,true,false,true,false,true,false,false,60,1,4200,235.08,29.54,43.73,0
308,true,false,true,false,true,false,true,false,false,60,5,4172,345.41,25.58,58.66,0
309,true,false,true,false,false,true,false,false,false,60,1,3100,193.14,27.93,36.97,0
31,true,true,true,false,true,true,true,false,true,40,9,4192,464.54,25.31,72.58,0
310,true,true,true,false,false,false,true,true,false,40,5,4120,286.48,25.79,46.50,0
311,true,false,true,false,false,true,false,false,false,60,5,3076,319.18,25.88,53.09,0
312,true,false,true,false,true,false,true,false,false,60,9,4168,478.01,25.65,79.24,0
313,true,true,true,false,false,false,true,true,false,40,1,4144,217.21,28.82,39.92,0
314,true,false,true,true,false,false,false,true,true,40,5,3540,280.18,27.11,48.63,0
315,true,false,true,false,true,false,true,false,false,20,9,4168,477.92,25.59,78.51,0
316,true,true,true,false,false,true,true,true,false,40,1,4148,218.39,29.27,40.40,0
317,true,false,true,true,false,true,true,false,true,60,1,4848,225.49,29.24,41.34,0
318,true,false,true,true,false,false,false,true,true,40,1,3544,196.22,28.61,38.40,0
319,true,true,true,false,false,true,true,true,false,40,5,4128,313.04,25.76,52.07,0
32,true,false,true,false,false,true,false,true,false,40,5,3084,309.26,25.97,53.16,0
320,true,false,true,false,true,false,true,true,true,60,1,4248,232.53,28.88,41.96,0
321,true,true,true,true,false,false,true,false,true,40,9,4740,452.26,25.49,74.38,0
322,true,true,true,false,false,true,true,true,false,40,9,4128,432.05,25.04,68.28,0
323,true,false,true,false,true,false,true,true,true,60,5,4232,308.67,25.73,52.22,0
324,true,false,true,true,false,true,true,false,true,60,9,4816,506.36,25.81,81.17,0
325,true,false,true,true,false,false,false,true,true,40,9,3536,385.41,25.18,63.10,0
326,true,false,true,false,true,false,true,true,true,60,9,4232,409.88,25.18,65.89,0
327,true,false,true,true,false,true,true,false,true,60,5,4820,352.32,25.63,59.20,0
328,true,true,true,true,false,true,false,true,true,40,9,3512,413.07,25.66,65.57,0
329,true,false,true,false,true,true,false,true,false,20,1,3104,204.06,28.23,38.95,0
33,true,true,true,false,true,true,true,false,true,40,5,4196,342.43,25.86,57.29,0
330,true,true,true,true,false,true,false,true,true,40,5,3520,290.26,27.11,49.23,0
331,true,true,true,true,false,true,false,true,true,40,1,3520,183.57,28.52,37.21,0
332,true,false,true,false,true,true,false,true,false,20,9,3092,427.71,25.13,67.51,0
333,true,false,true,false,true,true,false,true,false,20,5,3096,303.62,25.94,50.79,0
334,true,false,true,true,true,false,true,true,true,40,9,4864,412.13,25.28,66.03,0
335,true,true,true,false,false,false,true,true,false,20,9,4120,399.72,24.48,64.36,0
336,true,false,true,false,false,true,false,true,true,60,9,3116,427.36,25.59,68.32,0
337,true,false,true,true,true,false,true,true,true,40,5,4872,306.42,25.64,51.32,0
338,true,false,true,false,false,true,false,true,true,60,5,3112,304.86,26.06,51.28,0
339,true,false,true,false,false,true,false,true,true,60,1,3120,202.86,29.31,39.81,0
34,true,false,true,false,false,true,false,true,false,40,9,3084,424.22,25.77,67.68,0
340,true,true,true,true,false,false,true,false,true,60,1,4788,210.21,29.41,39.26,0
341,true,false,true,true,true,false,true,false,false,20,5,4788,338.98,25.60,58.71,0
342,true,false,true,false,false,true,false,false,false,40,5,3076,335.07,26.11,57.56,0
343,true,true,true,true,false,false,true,false,true,60,5,4752,320.60,25.82,54.75,0
344,true,false,true,false,false,true,false,false,false,40,9,3076,474.82,26.01,77.17,0
345,true,false,true,true,true,false,true,false,false,20,1,4832,225.70,28.98,41.21,0
346,true,true,true,false,false,false,true,true,false,20,5,4120,292.77,25.72,49.41,0
347,true,false,true,true,true,false,true,true,true,40,1,4880,224.03,29.32,41.28,0
348,true,false,true,false,true,false,true,false,false,40,1,4200,227.46,28.46,41.06,0
349,true,true,true,false,false,false,true,true,false,20,1,4144,212.10,28.88,39.36,0
35,true,true,true,false,true,true,true,false,true,40,1,4240,215.15,29.01,40.05,0
350,true,false,true,true,true,false,true,false,false,20,9,4780,470.77,25.28,76.76,0
351,true,false,true,false,true,false,true,false,false,40,5,4172,339.84,25.42,57.68,0
352,true,false,true,false,false,true,false,false,false,40,1,3096,203.57,28.80,39.52,0
353,true,false,true,true,false,true,true,true,false,40,5,4788,321.42,25.17,52.39,0
354,true,false,true,true,false,false,false,true,true,20,5,3512,279.96,27.18,48.00,0
355,true,false,true,true,false,true,true,true,false,40,9,4784,439.52,25.53,69.31,0
356,true,true,true,false,true,true,true,false,false,40,1,4200,217.53,28.51,39.94,0
357,true,false,true,true,false,false,false,true,true,20,1,3516,197.95,28.52,37.93,0
358,true,true,true,false,false,true,true,false,true,60,1,4184,214.48,29.19,39.94,0
359,true,true,true,true,false,false,true,false,true,20,5,4752,320.04,25.11,54.19,0
36,true,false,true,true,true,false,false,true,true,20,9,3552,385.12,24.34,61.99,0
360,true,true,true,false,false,true,true,false,true,60,5,4148,339.49,25.76,57.02,0
361,true,false,true,true,false,false,false,true,true,20,9,3508,381.51,25.42,62.06,0
362,true,true,true,true,false,false,true,false,true,20,9,4740,452.22,25.42,73.80,0
363,true,true,true,true,false,true,false,true,true,60,9,3516,413.68,25.43,66.25,0
364,true,false,true,false,true,true,false,false,true,40,1,3156,205.82,28.54,39.16,0
365,true,true,true,true,false,true,false,true,true,60,5,3524,289.17,26.72,49.34,0
366,true,false,true,false,false,false,false,false,false,40,1,3080,199.58,28.67,39.12,0
367,true,true,true,true,false,true,false,true,true,60,1,3520,182.25,28.11,37.35,0
368,true,false,true,false,false,false,false,false,false,40,5,3056,310.60,26.10,53.87,0
369,true,true,true,true,true,true,true,true,false,40,5,4784,306.31,25.69,51.00,0
37,true,false,true,true,true,false,true,false,true,40,1,4880,225.98,28.56,40.40,0
370,true,true,true,true,true,false,false,false,true,60,9,3508,432.55,25.21,74.38,0
371,true,false,true,false,true,true,false,false,true,20,5,3108,345.81,25.91,60.36,0
372,true,false,true,false,false,false,false,false,false,40,9,3056,452.96,25.40,79.41,0
373,true,false,true,false,false,false,false,true,true,60,1,3104,209.70,28.46,41.44,0
374,true,true,true,true,true,true,true,true,false,40,1,4800,217.87,28.61,40.72,0
375,true,false,true,false,false,true,false,true,true,40,9,3108,435.00,25.74,72.42,0
376,true,true,true,true,true,false,false,false,true,60,5,3520,299.07,26.73,53.37,0
377,true,false,true,false,true,true,false,false,true,20,1,3128,203.27,28.34,38.97,0
378,true,false,true,false,false,false,false,true,true,60,5,3092,276.83,27.28,48.48,0
379,true,false,true,false,false,true,false,true,true,40,5,3108,300.91,25.83,50.85,0
38,true,true,true,true,false,false,false,false,true,40,5,3472,288.60,26.55,50.32,0
380,true,true,true,true,true,false,false,false,true,60,1,3560,176.21,28.12,37.09,0
381,true,false,true,false,false,false,false,true,true,60,9,3088,382.86,26.23,62.72,0
382,true,false,true,false,false,true,false,true,true,40,1,3116,198.95,28.72,39.35,0
383,true,true,true,false,true,true,true,true,true,60,9,4216,428.57,25.85,67.69,0
384,true,false,true,false,true,true,false,false,true,20,9,3104,473.87,26.10,77.09,0
385,true,true,true,false,false,true,true,false,true,60,9,4148,485.93,26.04,79.46,0
386,true,true,true,true,false,false,true,false,true,40,1,4788,212.51,28.45,39.37,0
387,true,false,true,false,false,true,false,false,false,20,5,3048,334.80,24.92,56.62,0
388,true,true,true,false,true,true,true,true,true,60,5,4220,314.30,26.03,52.86,0
389,true,true,true,true,false,false,true,false,true,40,5,4752,327.74,25.62,56.25,0
39,true,true,true,false,true,true,false,true,true,20,1,3084,196.66,28.28,37.90,0
390,true,false,true,false,false,true,false,false,false,20,9,3048,479.01,25.84,78.73,0
391,true,true,true,false,true,true,true,true,true,60,1,4240,221.09,28.63,40.52,0
392,true,true,true,false,true,true,true,false,false,40,5,4152,339.44,25.71,57.26,0
393,true,false,true,false,false,true,false,false,false,20,1,3072,204.67,28.52,39.38,0
394,true,true,true,true,true,true,true,true,false,40,9,4772,435.86,26.47,72.36,0
395,true,true,true,false,true,true,true,false,false,40,9,4148,484.44,25.99,78.39,0
396,true,false,true,true,false,true,true,true,false,60,1,4796,226.13,28.58,41.27,0
397,true,false,true,true,false,true,true,true,false,20,1,4796,224.75,28.73,40.87,0
398,true,true,true,true,false,true,false,true,false,60,9,3484,408.28,24.85,65.33,0
399,true,false,true,true,false,true,true,true,false,20,5,4788,314.68,25.46,49.99,0
4,true,false,true,true,false,true,true,true,true,60,1,4848,219.27,28.23,38.69,0
40,true,false,true,true,true,false,false,true,true,20,5,3556,270.59,26.47,44.91,0
400,true,true,true,true,false,true,false,true,false,60,5,3488,280.20,26.24,46.64,0
401,true,true,true,true,false,true,false,true,false,60,1,3496,175.16,27.69,35.53,0
402,true,false,true,true,false,true,true,true,false,20,9,4784,434.64,25.01,66.68,0
403,true,true,true,false,false,true,true,false,true,40,1,4184,208.33,28.20,37.61,0
404,true,false,true,true,true,true,false,false,false,60,9,3552,451.80,25.12,71.73,0
405,true,false,true,false,false,false,false,false,false,60,1,3084,190.27,27.69,36.97,0
406,true,false,true,false,true,true,false,false,true,60,1,3160,194.63,27.26,36.84,0
407,true,false,true,false,false,false,false,false,false,60,5,3056,298.55,25.28,50.28,0
408,true,true,true,true,true,false,false,false,true,20,9,3480,404.03,24.89,63.81,0
409,true,false,true,false,false,true,false,true,true,20,9,3088,417.55,24.82,62.62,0
41,true,false,true,false,false,true,false,true,false,40,1,3096,193.26,27.51,36.70,0
410,true,true,true,true,true,false,false,false,true,40,9,3508,404.16,24.99,64.00,0
411,true,false,true,false,true,true,false,false,true,40,9,3128,463.17,25.48,72.87,0
412,true,false,true,false,false,false,false,false,false,60,9,3056,420.07,25.31,67.71,0
413,true,true,true,true,true,true,true,true,false,60,9,4772,426.01,25.25,66.36,0
414,true,false,true,false,false,true,false,true,true,20,5,3084,303.53,26.04,50.67,0
415,true,true,true,true,true,false,false,false,true,40,5,3520,296.07,26.31,51.51,0
416,true,false,true,false,true,true,false,false,true,40,5,3132,338.08,26.11,57.20,0
417,true,true,true,true,true,true,true,true,false,60,5,4784,310.25,25.81,51.70,0
418,true,false,true,false,false,true,false,true,true,20,1,3092,206.69,28.73,39.47,0
419,true,true,true,false,true,true,true,true,true,40,9,4216,434.28,25.47,68.05,0
42,true,true,true,true,false,false,false,false,true,40,1,3508,183.12,28.12,37.06,0
420,true,true,true,true,true,false,false,false,true,40,1,3556,181.34,28.28,36.94,0
421,true,true,true,true,true,true,true,true,false,60,1,4800,211.00,28.14,38.64,0
422,true,true,true,false,true,true,true,true,true,40,5,4220,312.95,25.63,51.53,0
423,true,true,true,false,false,false,true,true,false,60,1,4144,215.66,29.01,40.19,0
424,true,true,true,false,true,true,true,true,true,40,1,4240,215.47,29.28,40.26,0
425,true,true,true,false,false,true,true,false,true,40,5,4148,339.90,25.45,56.77,0
426,true,true,true,false,true,true,true,false,false,20,9,4148,486.56,25.90,78.29,0
427,true,true,true,false,false,true,true,false,true,40,9,4148,490.36,25.97,78.17,0
428,true,true,true,true,false,false,true,false,true,20,1,4788,212.27,28.87,39.46,0
429,true,true,true,false,false,false,true,true,false,60,9,4120,401.88,24.85,64.73,0
43,true,false,true,false,true,false,false,false,false,20,9,3064,440.18,25.62,72.14,0
430,true,true,true,false,true,true,true,false,false,20,1,4200,217.50,29.24,40.17,0
431,true,true,true,false,false,false,true,true,false,60,5,4120,295.04,25.62,49.90,0
432,true,false,true,true,false,true,true,true,false,40,1,4796,226.36,29.48,41.59,0
433,true,true,true,false,true,true,true,false,false,20,5,4152,345.38,25.85,58.14,0
434,true,true,true,false,true,false,false,true,false,60,9,3060,376.94,25.19,61.97,0
435,true,false,true,false,true,false,true,false,true,20,1,4248,231.55,28.99,42.02,0
436,true,true,true,false,true,true,true,true,false,60,1,4200,216.54,29.18,40.06,0
437,true,true,true,false,true,false,false,true,false,60,1,3084,190.28,28.25,38.31,0
438,true,false,true,false,true,false,true,false,true,20,5,4216,341.62,25.63,58.04,0
439,true,true,true,false,true,false,false,true,false,60,5,3060,271.75,27.39,48.05,0
44,true,false,true,true,true,false,false,true,true,20,1,3564,199.99,28.60,38.62,0
440,true,false,true,false,true,false,true,false,true,20,9,4212,478.67,25.91,78.47,0
441,true,true,true,false,false,true,true,false,true,20,1,4184,218.26,29.03,40.32,0
442,true,false,true,true,true,true,false,true,false,20,9,3544,427.91,24.63,67.56,0
443,true,false,true,true,true,true,false,true,false,20,5,3552,305.77,26.08,51.14,0
444,true,false,true,true,true,true,false,false,false,40,9,3548,477.09,25.88,77.20,0
445,true,false,true,true,true,true,false,false,false,60,1,3580,202.01,28.77,39.58,0
446,true,true,true,true,true,true,true,false,false,20,5,4748,340.12,25.51,56.64,0
447,true,false,true,true,true,true,false,false,false,60,5,3564,334.64,26.28,57.32,0
448,true,true,true,true,true,true,true,false,false,20,1,4800,212.83,29.63,40.09,0
449,true,true,true,true,false,false,true,true,false,60,1,4744,209.36,29.14,39.28,0
45,true,false,true,true,true,false,false,true,true,40,1,3592,199.99,28.35,38.91,0
450,true,false,true,false,false,true,false,false,true,20,9,3068,480.05,25.99,77.26,0
451,true,false,true,false,false,true,false,false,true,20,5,3072,335.46,26.13,56.61,0
452,true,false,true,true,true,true,false,true,false,40,1,3580,202.24,28.64,39.48,0
453,true,false,true,false,false,true,false,false,true,20,1,3092,209.31,28.15,39.21,0
454,true,true,true,false,false,true,true,false,true,20,5,4148,345.27,25.98,57.53,0
455,true,true,true,false,false,true,true,false,true,20,9,4148,489.40,25.95,78.56,0
456,true,true,true,false,true,true,true,true,false,60,5,4176,313.72,25.98,52.16,0
457,true,true,true,true,false,false,true,true,false,60,5,4724,294.05,25.96,49.79,0
458,true,true,true,true,true,true,true,false,false,20,9,4740,486.78,25.92,78.14,0
459,true,true,true,false,true,true,true,true,false,60,9,4172,437.19,25.54,68.53,0
46,true,true,true,false,true,false,false,true,true,60,1,3104,190.47,28.74,38.45,0
460,true,true,true,true,false,false,true,true,false,60,9,4720,400.48,25.49,64.58,0
461,true,true,true,false,true,false,false,true,false,40,5,3056,272.76,27.70,47.90,0
462,true,false,true,true,false,true,true,true,false,60,5,4788,322.56,26.24,53.49,0
463,true,true,true,false,true,false,false,false,false,60,9,3040,431.23,25.56,72.50,0
464,true,true,true,false,true,false,false,true,false,40,9,3056,379.25,25.18,61.87,0
465,true,true,true,false,true,true,true,false,false,60,1,4200,219.93,28.93,40.46,0
466,true,false,true,true,false,true,true,true,false,60,9,4784,446.27,25.76,70.26,0
467,true,true,true,false,true,false,false,false,false,60,5,3044,304.70,26.02,53.26,0
468,true,true,true,false,true,false,false,false,false,60,1,3084,189.70,28.46,38.64,0
469,true,true,true,false,true,false,false,true,false,40,1,3084,190.61,28.67,38.30,0
47,true,false,true,true,false,true,true,true,true,40,5,4848,325.70,25.78,53.47,0
470,true,false,true,true,false,false,false,true,false,60,1,3524,196.28,29.01,39.44,0
471,true,false,true,true,true,true,false,true,true,60,5,3608,306.55,26.13,51.87,0
472,true,false,true,true,false,false,false,true,false,60,5,3512,283.83,27.07,49.45,0
473,true,false,true,true,true,true,false,true,true,60,9,3604,429.16,25.76,68.47,0
474,true,false,true,true,true,true,false,false,false,20,5,3528,333.99,25.91,56.45,0
475,true,false,true,true,false,false,false,true,false,60,9,3508,393.33,23.85,64.12,0
476,true,false,true,true,true,true,false,false,false,20,9,3524,477.05,26.11,77.00,0
