configurationID,H264,no_8x8dct,no_asm,no_cabac,no_deblock,no_fast_pskip,no_mbtree,no_mixed_refs,no_weightb,rc_lookahead,ref,size,usertime,systemtime,elapsedtime,memorytime
477,true,false,true,true,true,true,false,true,true,60,1,3608,203.66,28.94,39.96,0
478,true,false,true,true,true,true,false,false,false,40,1,3580,202.36,28.91,39.62,0
479,true,true,true,true,true,true,true,false,false,40,9,4740,486.53,26.03,78.01,0
48,true,true,true,false,false,true,true,true,true,60,1,4184,220.47,28.99,40.54,0
480,true,true,true,true,true,true,true,true,false,20,5,4784,310.49,25.73,51.56,0
481,true,false,true,true,true,true,false,false,false,40,5,3556,336.02,25.93,56.80,0
482,true,true,true,true,true,true,true,true,false,20,1,4800,215.56,29.25,40.11,0
483,true,true,true,true,true,true,true,false,false,40,5,4748,342.20,25.79,57.21,0
484,true,false,true,true,true,true,false,true,false,20,1,3548,203.65,28.90,38.96,0
485,true,true,true,true,true,true,true,false,false,40,1,4800,214.19,29.20,39.77,0
486,true,true,true,false,true,true,true,true,false,40,9,4172,437.24,25.56,68.79,0
487,true,true,true,true,true,true,true,true,true,60,9,4828,439.03,25.80,68.30,0
488,true,true,true,true,true,true,true,true,true,60,5,4836,313.53,26.17,51.91,0
489,true,true,true,false,true,true,true,false,false,60,5,4152,346.87,26.18,57.84,0
49,true,false,true,true,false,true,true,true,true,40,1,4848,231.49,28.71,41.18,0
490,true,true,true,false,true,true,true,true,false,40,1,4200,220.27,29.11,40.44,0
491,true,true,true,true,true,true,true,true,true,60,1,4844,213.06,29.43,39.97,0
492,true,true,true,false,true,true,true,false,false,60,9,4148,487.91,25.97,79.03,0
493,true,true,true,false,true,true,true,true,false,40,5,4176,315.05,26.11,52.41,0
494,true,true,true,true,true,true,true,true,false,20,9,4772,437.62,25.67,69.71,0
495,true,false,true,false,true,false,true,false,true,60,1,4248,234.26,29.08,42.27,0
496,true,true,true,false,true,false,false,true,false,20,5,3032,272.97,27.88,47.33,0
497,true,false,true,false,true,false,true,true,true,40,1,4248,235.04,28.55,42.08,0
498,true,false,true,false,true,false,true,false,true,60,5,4216,345.52,25.54,58.64,0
499,true,true,true,false,true,false,false,true,false,20,9,3028,381.51,25.08,61.97,0
5,true,false,true,true,true,true,true,false,true,40,9,4852,506.33,26.25,81.41,0
50,true,false,true,false,true,true,false,false,false,40,5,3108,339.22,25.95,57.45,0
500,true,true,true,false,true,false,false,false,false,40,9,3036,426.92,26.07,70.75,0
501,true,false,true,false,true,false,true,false,true,60,9,4212,483.67,25.79,78.84,0
502,true,false,true,false,true,false,true,true,true,40,5,4232,313.28,25.44,52.41,0
503,true,false,true,true,true,true,false,true,true,40,9,3604,431.11,25.68,68.75,0
504,true,true,true,false,true,false,false,false,false,40,5,3040,304.56,25.92,52.66,0
505,true,false,true,false,true,false,true,true,true,40,9,4232,419.45,25.50,67.41,0
506,true,true,true,false,true,false,false,true,false,20,1,3056,191.77,28.68,37.95,0
507,true,true,true,false,true,false,false,false,false,40,1,3084,192.62,28.68,38.48,0
508,true,false,true,true,true,true,false,false,true,60,5,3588,335.34,25.93,57.05,0
509,true,false,true,false,true,true,false,true,false,40,1,3132,211.22,28.62,40.21,0
51,true,false,true,true,true,true,true,false,true,60,9,4852,510.94,26.06,82.06,0
510,true,false,true,true,true,true,false,true,true,40,1,3604,205.32,28.81,39.55,0
511,true,false,true,false,true,true,false,false,false,60,5,3112,336.48,25.81,57.94,0
512,true,false,true,true,false,false,false,false,false,60,1,3524,198.86,28.78,39.73,0
513,true,true,true,false,true,false,false,false,true,20,9,3036,432.62,25.63,70.86,0
514,true,false,true,true,true,true,false,true,true,40,5,3608,309.80,26.24,51.74,0
515,true,false,true,true,true,true,false,false,true,60,9,3584,483.53,26.14,79.10,0
516,true,false,true,false,true,true,false,false,false,60,1,3136,206.48,29.22,40.80,0
517,true,false,true,true,false,false,false,true,false,40,1,3520,198.92,28.97,39.49,0
518,true,false,true,true,false,false,false,false,false,60,5,3496,310.60,25.91,54.29,0
519,true,true,true,false,true,false,false,false,true,20,5,3036,304.66,26.00,52.38,0
52,true,false,true,false,true,true,false,false,false,40,1,3132,206.06,29.09,40.21,0
520,true,false,true,false,true,true,false,true,false,40,9,3120,433.04,25.57,68.75,0
521,true,false,true,true,false,false,false,true,false,40,5,3512,286.31,26.96,49.40,0
522,true,false,true,true,false,false,false,false,false,60,9,3488,439.76,26.05,73.82,0
523,true,true,true,false,true,false,false,false,true,20,1,3072,194.02,28.82,38.25,0
524,true,false,true,true,true,true,false,false,true,60,1,3608,204.11,28.79,39.97,0
525,true,false,true,false,true,true,false,true,false,40,5,3124,307.65,26.06,51.93,0
526,true,false,true,false,true,true,false,false,false,60,9,3108,485.18,25.86,79.78,0
527,true,false,true,true,false,false,false,true,false,40,9,3504,391.39,25.82,63.53,0
528,true,false,true,true,true,true,false,false,false,20,1,3548,203.73,28.93,39.42,0
529,true,true,true,true,false,false,true,false,false,40,1,4744,212.23,29.61,39.77,0
53,true,false,true,true,true,true,true,false,true,60,5,4864,360.22,25.74,60.10,0
530,true,true,true,true,false,false,true,true,false,20,9,4720,404.67,25.67,65.51,0
531,true,true,true,true,true,true,true,true,true,40,9,4828,438.62,25.89,69.19,0
532,true,true,true,true,true,true,true,true,true,40,5,4836,315.18,26.13,52.15,0
533,true,true,true,true,true,true,true,false,true,60,9,4800,493.76,26.10,79.16,0
534,true,false,true,false,true,false,true,false,false,20,1,4200,235.44,28.94,42.55,0
535,true,true,true,true,true,true,true,true,true,40,1,4844,213.44,29.65,40.15,0
536,true,true,true,true,true,true,true,false,true,60,5,4808,342.45,26.21,57.73,0
537,true,true,true,true,false,false,true,true,false,20,1,4744,213.36,29.38,40.04,0
538,true,true,true,true,false,false,true,false,false,40,5,4696,323.86,25.62,55.40,0
539,true,false,true,false,true,false,true,false,false,20,5,4172,346.79,25.96,59.00,0
54,true,true,true,true,false,true,false,false,true,60,9,3492,465.51,25.92,75.99,0
540,true,true,true,true,false,false,true,true,false,20,5,4724,297.41,26.24,50.29,0
541,true,true,true,true,true,true,true,false,true,60,1,4844,214.80,28.93,39.92,0
542,true,true,true,true,false,false,true,false,false,40,9,4688,458.34,25.42,75.07,0
543,true,true,true,false,true,false,false,false,false,20,9,3016,439.41,25.17,71.67,0
544,true,true,true,false,true,false,false,false,true,40,1,3104,191.95,28.99,38.90,0
545,true,true,true,false,true,false,false,false,false,20,5,3016,303.77,26.09,52.50,0
546,true,false,true,false,true,false,true,false,true,40,1,4248,235.74,28.81,42.60,0
547,true,true,true,true,false,false,true,true,true,60,9,4776,409.65,25.26,65.74,0
548,true,true,true,false,true,false,false,false,false,20,1,3056,194.03,28.77,38.41,0
549,true,false,true,false,true,false,true,true,true,20,1,4248,237.26,28.94,42.77,0
55,true,false,true,true,false,true,true,true,true,40,9,4840,454.22,26.07,71.23,0
550,true,false,true,false,true,false,true,false,true,40,5,4216,351.22,25.86,59.50,0
551,true,false,true,true,true,true,false,true,true,20,9,3572,440.29,25.85,70.52,0
552,true,false,true,false,true,false,true,false,true,40,9,4212,487.91,25.88,79.45,0
553,true,false,true,false,true,false,true,true,true,20,5,4232,314.00,25.99,52.65,0
554,true,false,true,true,false,false,false,false,false,40,1,3520,202.59,28.72,39.43,0
555,true,false,true,false,true,false,true,true,true,20,9,4232,425.60,25.46,68.25,0
556,true,false,true,false,true,true,false,true,false,60,5,3124,310.11,27.36,52.97,0
557,true,false,true,true,true,true,false,false,true,40,5,3584,340.78,26.46,57.24,0
558,true,false,true,true,true,true,false,true,true,20,1,3580,208.58,28.91,39.56,0
559,true,false,true,true,false,false,false,false,false,40,5,3492,315.45,25.98,54.46,0
56,true,true,true,true,false,true,true,false,false,20,1,4748,217.36,28.99,40.06,0
560,true,false,true,true,false,false,false,true,false,20,1,3488,205.34,28.16,39.01,0
561,true,true,true,false,true,false,false,true,true,20,9,3052,387.09,25.29,62.38,0
562,true,false,true,true,true,true,false,true,true,20,5,3580,312.20,25.99,51.82,0
563,true,false,true,false,true,true,false,true,false,60,1,3136,211.71,29.01,40.71,0
564,true,false,true,true,true,true,false,false,true,40,9,3580,491.45,26.05,79.43,0
565,true,false,true,true,false,false,false,true,false,20,5,3484,287.59,27.10,49.36,0
566,true,false,true,true,false,false,false,false,false,40,9,3484,445.22,26.13,73.32,0
567,true,true,true,false,true,false,false,true,true,20,5,3052,278.37,27.73,48.15,0
568,true,true,true,false,true,false,false,false,true,40,9,3056,434.42,26.09,71.39,0
569,true,false,true,true,false,false,false,true,false,20,9,3480,398.92,25.78,64.67,0
57,true,true,true,false,true,false,true,true,false,20,1,4192,221.44,29.55,40.94,0
570,true,true,true,false,true,false,false,false,true,40,5,3060,307.97,26.48,53.19,0
571,true,true,true,false,true,false,false,true,true,20,1,3072,196.85,28.37,38.30,0
572,true,false,true,true,true,true,false,false,true,40,1,3604,207.90,28.33,39.92,0
573,true,false,true,false,true,true,false,true,false,60,9,3120,438.85,25.67,70.55,0
574,true,true,true,true,false,false,true,false,false,60,1,4744,217.64,29.27,40.08,0
575,true,true,true,true,true,true,true,true,true,20,9,4828,444.65,26.02,69.74,0
576,true,true,true,true,false,false,true,true,false,40,9,4720,414.20,25.63,66.83,0
577,true,true,true,true,true,true,true,false,true,40,9,4800,502.93,26.03,80.51,0
578,true,true,true,true,true,true,true,true,true,20,5,4836,319.21,26.54,52.61,0
579,true,true,true,true,true,true,true,false,true,40,5,4808,348.67,26.03,58.37,0
58,true,false,true,true,true,true,true,false,true,60,1,4892,237.40,28.87,42.77,0
580,true,true,true,true,false,false,true,true,false,40,1,4744,217.21,29.32,40.16,0
581,true,true,true,true,true,true,true,true,true,20,1,4844,222.69,28.78,41.42,0
582,true,true,true,true,false,false,true,false,false,60,5,4696,331.10,25.30,55.70,0
583,true,true,true,true,false,false,true,true,false,40,5,4724,301.55,26.06,50.93,0
584,true,true,true,true,true,true,true,false,true,40,1,4844,218.71,29.45,40.48,0
585,true,true,true,true,false,false,true,false,false,60,9,4688,468.12,26.47,77.12,0
586,true,false,true,true,false,true,true,false,false,20,5,4768,363.32,26.00,60.79,0
587,true,true,true,false,false,true,true,false,false,40,1,4148,223.90,29.45,41.15,0
588,true,true,true,false,false,false,false,true,false,20,9,2984,391.15,25.59,63.43,0
589,true,false,true,false,true,false,true,true,false,20,5,4184,318.62,25.67,52.90,0
59,true,true,true,false,true,false,false,true,true,60,9,3076,394.32,25.83,64.20,0
590,true,true,true,false,false,true,true,false,false,40,5,4108,355.56,26.40,59.56,0
591,true,false,true,true,false,true,true,false,false,20,9,4756,520.07,26.45,83.37,0
592,true,true,true,true,true,false,true,false,true,20,9,4788,476.91,26.10,77.60,0
593,true,false,true,false,true,false,true,true,false,20,9,4184,430.24,25.68,69.38,0
594,true,true,true,false,false,true,true,false,false,40,9,4104,499.59,26.40,80.31,0
595,true,true,true,true,false,false,true,true,true,40,5,4780,301.57,26.09,50.94,0
596,true,true,true,true,false,false,true,true,true,40,9,4776,414.53,25.69,66.72,0
597,true,false,true,true,false,false,true,false,false,40,9,4740,485.76,25.72,79.01,0
598,true,false,true,false,true,true,false,true,true,60,1,3160,215.69,28.71,41.01,0
599,true,false,true,true,false,false,true,false,false,40,1,4784,237.36,28.66,42.33,0
6,true,false,true,false,true,true,false,false,false,20,1,3104,214.54,28.86,40.26,0
60,true,true,true,true,false,true,false,false,true,60,5,3500,330.48,26.36,55.97,0
600,true,true,true,true,true,false,true,false,true,20,5,4800,338.11,26.15,57.32,0
601,true,false,true,true,false,false,true,false,false,40,5,4748,348.72,25.84,58.98,0
602,true,true,true,true,true,false,true,false,true,20,1,4840,219.99,29.45,40.59,0
603,true,false,true,false,true,true,false,true,true,40,5,3144,314.89,26.46,52.61,0
604,true,false,true,false,true,true,false,true,true,40,1,3156,217.34,28.38,40.70,0
605,true,true,true,true,false,true,true,true,true,20,1,4796,222.15,28.47,40.39,0
606,true,true,true,true,false,true,true,true,true,20,5,4792,323.24,26.46,53.45,0
607,true,false,true,false,true,true,false,true,true,40,9,3144,450.62,26.31,71.46,0
608,true,true,true,true,false,false,true,true,true,60,1,4788,220.78,29.55,40.68,0
609,true,true,true,true,true,true,true,false,true,20,9,4800,512.89,26.72,82.84,0
61,true,true,true,true,false,true,true,false,false,20,5,4708,351.54,26.14,58.52,0
610,true,true,true,true,false,true,true,true,true,20,9,4784,453.90,26.11,71.02,0
611,true,true,true,false,false,false,true,false,false,60,1,4144,225.06,29.35,40.89,0
612,true,true,true,true,false,false,true,true,true,60,5,4780,304.09,26.54,51.29,0
613,true,true,true,true,true,true,true,false,true,20,5,4808,352.36,26.21,58.83,0
614,true,true,true,false,false,false,false,true,false,40,1,3032,198.23,28.68,39.13,0
615,true,false,true,false,true,false,true,true,false,40,1,4200,240.24,28.86,42.96,0
616,true,true,true,true,true,true,true,false,true,20,1,4844,222.13,29.44,40.67,0
617,true,true,true,false,false,false,false,true,false,40,5,3008,278.55,27.76,48.89,0
618,true,true,true,false,false,false,true,false,false,60,9,4096,479.15,26.17,78.21,0
619,true,false,true,false,true,false,true,true,false,40,5,4184,320.35,26.42,53.98,0
62,true,false,true,false,true,true,false,false,false,40,9,3104,504.78,26.53,82.10,0
620,true,false,true,true,false,true,true,false,false,40,1,4796,241.10,29.57,43.00,0
621,true,true,true,false,false,false,true,false,false,60,5,4100,339.44,26.14,57.38,0
622,true,true,true,false,false,false,false,true,false,40,9,3008,399.42,25.69,65.05,0
623,true,false,true,true,false,false,false,false,true,60,9,3516,455.85,26.28,75.25,0
624,true,true,true,false,false,true,true,false,false,60,5,4108,353.54,26.11,59.10,0
625,true,false,true,true,false,false,false,false,true,60,5,3524,323.72,26.34,55.61,0
626,true,true,true,false,false,true,true,false,false,60,9,4104,507.11,26.74,81.37,0
627,true,true,true,true,false,false,true,true,true,20,5,4780,308.16,26.01,52.01,0
628,true,true,true,true,false,false,true,true,true,20,9,4776,419.34,26.14,68.13,0
629,true,false,true,true,false,true,false,false,true,40,9,3536,468.68,25.85,73.04,0
63,true,true,true,false,true,false,true,true,false,20,5,4164,297.03,26.40,47.87,0
630,true,false,true,true,false,false,true,false,false,20,5,4748,333.70,25.50,54.50,0
631,true,false,true,false,true,true,true,true,false,20,5,4196,321.12,25.54,50.57,0
632,true,true,true,false,false,true,false,true,false,20,9,3004,419.72,25.33,62.88,0
633,true,false,true,false,true,true,true,true,false,20,9,4196,447.85,25.80,66.72,0
634,true,false,true,true,false,false,true,false,false,20,9,4740,461.15,25.60,73.15,0
635,true,false,true,true,false,false,false,false,true,60,1,3548,193.71,27.31,37.06,0
636,true,true,true,false,false,true,false,true,false,20,1,3020,188.98,27.43,35.97,0
637,true,false,true,true,false,false,true,false,false,20,1,4784,227.48,27.69,39.08,0
638,true,false,true,false,true,true,true,true,false,20,1,4212,234.39,28.49,40.77,0
639,true,true,true,false,false,true,false,true,false,20,5,3004,292.27,25.94,46.68,0
64,true,true,true,false,true,false,false,true,true,60,5,3080,270.13,27.11,45.47,0
640,true,true,true,false,false,true,true,false,false,60,1,4148,213.91,28.56,38.24,0
641,true,false,true,false,true,true,false,true,true,60,9,3148,434.12,25.60,66.41,0
642,true,false,true,false,true,true,false,true,true,60,5,3148,305.57,26.21,49.31,0
643,true,true,true,true,false,true,true,true,true,40,1,4796,211.38,28.22,37.72,0
644,true,true,true,true,false,true,true,true,true,40,5,4792,307.24,25.73,48.60,0
645,true,true,true,true,false,true,true,true,true,40,9,4784,434.22,25.77,64.60,0
646,true,false,true,true,false,true,false,false,true,60,9,3540,471.18,25.74,73.63,0
647,true,true,true,false,false,false,true,false,false,40,1,4144,215.43,28.78,38.40,0
648,true,false,true,false,true,false,false,true,true,60,9,3128,389.27,25.17,60.01,0
649,true,false,true,true,false,true,false,false,true,60,5,3548,327.71,26.02,53.66,0
65,true,true,true,true,false,true,false,false,true,60,1,3520,179.90,27.31,36.15,0
650,true,false,true,false,true,false,false,true,true,60,5,3128,283.63,26.97,46.83,0
651,true,true,true,true,false,false,true,true,true,40,1,4788,207.23,28.53,37.53,0
652,true,false,true,true,false,true,false,false,true,60,1,3564,196.55,27.25,37.34,0
653,true,true,true,false,false,false,true,false,false,40,9,4096,448.52,25.41,70.88,0
654,true,true,true,false,false,false,false,true,false,20,1,3004,185.77,27.59,35.64,0
655,true,false,true,false,true,false,false,true,true,60,1,3140,198.76,27.77,37.75,0
656,true,false,true,true,false,true,true,false,false,20,1,4796,227.40,28.25,39.53,0
657,true,true,true,false,false,false,false,true,false,20,5,2984,270.19,26.78,44.68,0
658,true,true,true,false,false,false,true,false,false,40,5,4100,320.33,25.53,52.80,0
659,true,false,true,false,true,false,true,true,false,20,1,4200,231.25,28.06,39.65,0
66,true,true,true,true,false,true,true,false,false,20,9,4696,474.39,25.68,73.39,0
660,true,true,true,true,true,true,false,true,false,40,1,3540,182.05,27.67,35.95,0
661,true,false,true,true,false,true,true,false,false,60,9,4756,491.02,25.61,76.27,0
662,true,false,true,false,true,false,true,true,false,60,9,4184,420.93,25.48,63.73,0
663,true,false,true,true,false,false,false,false,true,40,9,3512,427.81,25.49,67.99,0
664,true,false,true,true,true,false,false,false,false,20,9,3500,435.00,25.50,68.15,0
665,true,false,true,true,false,false,false,false,true,40,5,3520,308.54,26.19,50.83,0
666,true,true,true,true,true,true,false,true,false,40,9,3520,420.02,25.54,63.29,0
667,true,false,true,true,true,false,false,false,false,20,5,3508,309.37,26.83,51.16,0
668,true,false,true,false,true,true,true,false,true,40,9,4224,506.88,25.87,78.23,0
669,true,false,true,true,true,false,false,false,false,20,1,3536,198.59,27.78,36.87,0
67,true,false,true,false,true,false,false,false,false,40,5,3092,311.58,26.01,52.65,0
670,true,true,true,true,true,true,false,true,false,40,5,3532,292.99,26.05,47.35,0
671,true,false,true,false,true,true,true,false,true,40,5,4232,355.62,25.65,57.31,0
672,true,true,true,false,false,true,false,false,true,40,9,3028,462.89,25.74,71.58,0
673,true,false,true,false,true,true,true,false,true,40,1,4252,235.31,28.29,40.46,0
674,true,true,true,true,true,false,true,false,true,60,1,4840,208.68,28.72,37.70,0
675,true,true,true,false,false,true,false,false,true,40,5,3032,318.92,25.66,51.93,0
676,true,true,true,false,false,true,false,false,true,40,1,3064,191.54,28.09,36.87,0
677,true,false,true,true,false,false,false,false,true,40,1,3544,198.81,27.84,37.24,0
678,true,true,true,true,true,false,true,false,true,60,9,4788,455.83,25.52,71.54,0
679,true,true,true,true,true,false,false,true,true,20,9,3504,379.49,25.65,58.41,0
68,true,true,true,false,true,false,true,true,false,20,9,4164,410.05,25.38,62.39,0
680,true,true,true,true,true,false,true,false,true,60,5,4800,325.23,25.63,52.95,0
681,true,true,true,true,true,true,true,false,false,60,9,4740,489.27,25.99,75.47,0
682,true,true,true,true,true,false,false,true,true,40,5,3536,271.61,27.14,45.58,0
683,true,true,true,true,true,true,true,false,false,60,5,4748,336.89,25.68,54.33,0
684,true,true,true,true,true,false,false,true,true,40,1,3556,183.01,27.53,35.79,0
685,true,true,true,true,false,true,true,true,true,60,1,4796,212.70,28.64,37.92,0
686,true,true,true,false,true,true,false,false,false,40,1,3088,190.49,27.62,36.65,0
687,true,true,true,true,true,true,true,false,false,60,1,4800,212.71,28.32,37.95,0
688,true,true,true,true,false,true,true,true,true,60,5,4792,312.46,26.00,49.25,0
689,true,true,true,true,false,true,true,true,true,60,9,4784,439.04,25.82,65.33,0
69,true,true,true,false,false,false,true,true,true,60,9,4164,412.13,25.54,62.74,0
690,true,true,true,false,true,true,false,false,false,40,9,3052,465.83,25.72,72.56,0
691,true,true,true,false,true,true,false,false,false,40,5,3052,324.55,26.12,52.96,0
692,true,true,true,true,false,false,true,true,true,20,1,4788,213.50,28.33,37.87,0
693,true,false,true,true,false,true,false,true,false,20,9,3504,435.50,25.65,65.11,0
694,true,false,true,true,false,true,false,true,false,20,5,3508,305.76,26.00,48.64,0
695,true,false,true,true,false,true,false,true,false,20,1,3504,199.58,28.05,37.16,0
696,true,false,true,true,false,false,false,false,true,20,5,3496,307.58,25.75,50.95,0
697,true,false,true,false,true,false,true,true,false,40,9,4184,424.91,25.53,64.51,0
698,true,true,true,true,true,true,false,true,false,60,1,3544,182.96,27.11,36.34,0
699,true,true,true,false,false,true,true,false,false,20,1,4148,217.87,28.58,38.44,0
7,true,true,true,false,true,false,false,true,true,40,9,3076,386.53,24.99,59.39,0
70,true,false,true,false,true,false,false,false,false,40,1,3120,202.18,27.90,37.85,0
700,true,false,true,true,false,true,true,false,false,40,5,4768,354.89,25.79,58.12,0
701,true,false,true,true,false,false,false,false,true,20,1,3516,198.77,27.49,36.83,0
702,true,true,true,true,true,false,true,false,true,40,9,4788,458.00,25.61,71.93,0
703,true,true,true,false,false,true,true,false,false,20,5,4108,341.29,25.83,55.02,0
704,true,false,true,true,false,true,true,false,false,40,9,4756,503.09,25.89,78.03,0
705,true,false,true,false,true,true,true,false,true,60,9,4224,512.10,26.19,79.59,0
706,true,true,true,false,false,true,true,false,false,20,9,4104,485.87,25.82,75.05,0
707,true,true,true,true,true,true,false,true,false,60,9,3524,427.91,25.31,64.92,0
708,true,false,true,false,true,true,true,false,true,60,5,4232,362.46,25.79,58.21,0
709,true,false,true,true,false,false,false,false,true,20,9,3484,433.81,25.83,68.40,0
71,true,false,true,false,false,true,true,false,false,40,1,4180,233.78,28.31,40.30,0
710,true,true,true,false,false,true,false,false,true,60,9,3028,462.39,25.96,72.16,0
711,true,true,true,true,true,true,false,true,false,60,5,3536,295.57,26.94,48.49,0
712,true,false,true,false,true,true,true,false,true,60,1,4252,238.31,28.18,40.43,0
713,true,true,true,false,false,true,false,false,true,60,5,3036,323.31,25.73,52.66,0
714,true,true,true,false,false,true,false,false,true,60,1,3068,191.31,27.89,37.15,0
715,true,true,true,true,true,false,true,false,true,40,5,4800,327.37,25.68,53.22,0
716,true,true,true,true,true,false,true,false,true,40,1,4840,213.03,28.45,37.91,0
717,true,true,true,true,true,false,false,true,true,20,5,3512,270.80,26.73,44.58,0
718,true,false,true,false,true,true,false,true,true,20,5,3120,310.03,25.96,48.94,0
719,true,false,true,true,false,true,false,true,false,40,1,3532,200.87,27.21,37.60,0
72,true,false,true,true,true,false,true,false,true,60,9,4840,478.70,25.62,75.03,0
720,true,true,true,true,true,false,false,true,true,20,1,3524,182.16,27.45,35.51,0
721,true,false,true,false,true,true,false,true,true,20,1,3128,206.33,27.95,37.79,0
722,true,true,true,false,true,true,false,false,false,20,1,3068,191.77,27.56,36.30,0
723,true,false,true,false,true,true,false,true,true,20,9,3116,443.90,25.81,66.13,0
724,true,true,true,false,true,true,false,false,false,20,9,3024,471.97,26.07,72.66,0
725,true,true,true,false,false,false,false,true,false,60,1,3036,187.72,27.82,37.11,0
726,true,true,true,false,true,true,false,false,false,20,5,3028,323.22,26.08,52.45,0
727,true,false,true,true,false,true,true,false,false,60,1,4796,230.61,28.45,39.98,0
728,true,true,true,false,false,false,false,true,false,60,5,3016,279.23,27.17,46.66,0
729,true,false,true,true,false,true,false,true,false,40,9,3528,440.84,25.91,66.40,0
73,true,true,true,false,true,true,true,false,true,20,9,4192,494.65,26.01,76.39,0
730,true,false,true,false,true,false,true,true,false,60,1,4200,242.54,28.90,41.84,0
731,true,false,true,true,false,true,true,false,false,60,5,4768,352.93,25.60,57.25,0
732,true,true,true,false,false,false,false,true,false,60,9,3012,390.76,25.58,60.44,0
733,true,false,true,true,false,true,false,true,false,40,5,3536,303.71,26.18,49.04,0
734,true,false,true,false,true,false,true,true,false,60,5,4184,314.42,25.67,49.93,0
735,true,false,true,false,false,false,true,true,true,40,1,4204,236.70,28.49,40.39,0
736,true,true,true,false,false,false,false,false,true,20,1,3024,189.86,27.66,35.95,0
737,true,false,true,false,false,false,true,true,true,40,5,4196,314.56,25.79,49.89,0
