configurationID,H264,no_8x8dct,no_asm,no_cabac,no_deblock,no_fast_pskip,no_mbtree,no_mixed_refs,no_weightb,rc_lookahead,ref,size,usertime,systemtime,elapsedtime,memorytime
738,true,true,true,false,false,false,false,false,true,20,5,2988,302.19,25.59,49.48,0
739,true,false,true,true,true,false,false,false,false,60,9,3528,442.19,25.87,70.18,0
74,true,false,true,false,false,true,true,false,false,40,5,4144,358.14,25.88,57.92,0
740,true,true,true,false,false,false,false,false,true,20,9,2984,430.39,25.82,67.33,0
741,true,false,true,true,true,false,false,false,false,60,5,3536,313.35,26.17,52.44,0
742,true,false,true,true,true,false,false,false,false,60,1,3564,198.28,27.76,37.95,0
743,true,true,true,true,true,false,true,false,false,40,5,4744,328.86,25.73,53.61,0
744,true,true,true,true,true,false,true,true,false,20,1,4792,213.82,28.52,38.05,0
745,true,true,true,true,true,false,true,false,false,40,9,4728,459.81,25.69,72.62,0
746,true,true,true,true,true,false,true,true,false,20,5,4768,299.84,25.76,48.06,0
747,true,false,true,false,false,true,true,true,true,20,1,4216,237.07,28.01,40.51,0
748,true,false,true,false,false,true,true,true,true,20,5,4204,333.10,26.19,52.02,0
749,true,true,true,true,true,false,true,true,false,20,9,4760,417.06,25.36,63.52,0
75,true,false,true,false,false,true,false,true,false,20,9,3064,446.53,25.79,66.95,0
750,true,false,true,false,false,true,true,true,true,20,9,4200,466.56,26.08,69.35,0
751,true,true,true,false,false,false,true,false,true,20,5,4144,336.52,25.82,54.73,0
752,true,true,true,false,false,false,true,false,true,20,9,4136,465.54,25.72,73.17,0
753,true,true,true,true,true,false,true,false,false,60,1,4792,214.48,28.59,38.28,0
754,true,true,true,false,false,false,true,false,true,20,1,4184,218.76,28.38,38.63,0
755,true,true,true,true,true,false,true,false,false,60,5,4744,331.75,25.76,54.04,0
756,true,true,true,true,true,false,true,true,false,40,1,4792,211.01,28.95,38.15,0
757,true,false,true,false,false,false,true,true,true,20,9,4188,430.39,26.11,65.35,0
758,true,false,true,false,false,false,true,true,true,60,5,4196,316.97,25.97,50.55,0
759,true,false,true,false,true,true,true,false,true,20,9,4224,517.05,26.27,80.27,0
76,true,true,true,false,false,false,true,true,true,60,1,4184,222.88,29.05,39.27,0
760,true,false,true,true,true,false,false,false,false,40,9,3528,450.34,26.36,71.49,0
761,true,false,true,false,false,false,true,true,true,60,9,4188,439.83,25.67,66.51,0
762,true,false,true,false,true,true,true,false,true,20,5,4232,366.68,25.75,58.79,0
763,true,false,true,true,true,false,false,false,false,40,5,3532,315.74,26.47,52.35,0
764,true,false,true,false,true,true,true,false,true,20,1,4252,239.59,28.26,40.90,0
765,true,false,true,true,true,false,false,false,false,40,1,3564,198.95,28.16,37.61,0
766,true,false,true,false,false,false,true,true,true,60,1,4204,235.55,28.34,40.60,0
767,true,false,true,false,false,true,true,true,true,40,1,4216,238.18,28.78,40.66,0
768,true,true,true,true,true,false,true,false,false,20,5,4744,330.19,25.83,54.00,0
769,true,false,true,false,false,true,true,true,true,40,5,4204,332.35,25.79,51.86,0
77,true,false,true,false,false,true,true,false,false,40,9,4144,508.40,25.96,79.42,0
770,true,true,true,true,true,false,true,false,false,20,9,4728,461.30,25.70,72.91,0
771,true,false,true,false,false,true,true,true,true,40,9,4200,466.16,26.08,68.72,0
772,true,false,true,false,false,false,false,false,false,20,1,3056,206.63,27.99,37.90,0
773,true,true,true,true,true,false,false,true,true,40,9,3532,391.27,25.58,60.10,0
774,true,true,true,true,true,false,false,true,true,60,9,3536,387.24,25.94,60.15,0
775,true,false,true,false,false,false,false,false,false,20,5,3028,316.68,26.15,52.15,0
776,true,true,true,true,true,false,false,true,true,60,5,3540,271.23,27.38,45.94,0
777,true,false,true,false,false,false,false,false,false,20,9,3028,448.53,26.07,70.94,0
778,true,true,true,true,true,false,false,true,true,60,1,3560,183.01,27.55,36.45,0
779,true,true,true,true,true,false,false,true,false,20,9,3476,388.15,25.85,59.68,0
78,true,true,true,false,true,true,true,false,true,20,5,4196,349.41,25.79,55.96,0
780,true,true,true,true,true,false,false,true,false,20,5,3480,276.46,26.88,45.51,0
781,true,true,true,true,true,false,true,false,false,40,1,4792,214.71,28.97,38.32,0
782,true,true,true,true,true,false,false,true,false,20,1,3500,184.97,27.24,35.48,0
783,true,false,true,false,false,false,true,true,true,40,9,4188,430.46,25.77,65.13,0
784,true,true,true,false,false,false,false,true,true,40,1,3048,189.69,27.83,36.58,0
785,true,true,true,false,false,false,false,false,true,60,5,3016,302.75,26.02,50.54,0
786,true,true,true,false,false,false,false,false,true,60,9,3016,436.56,25.97,68.95,0
787,true,true,true,false,false,false,false,true,true,40,5,3032,281.81,27.11,46.30,0
788,true,true,true,false,false,false,false,true,true,40,9,3032,395.26,25.41,60.66,0
789,true,false,true,true,false,true,true,false,true,40,5,4820,358.74,25.89,57.97,0
79,true,true,true,false,false,false,true,true,true,60,5,4164,304.65,26.09,48.81,0
790,true,false,true,true,false,true,false,false,true,20,9,3512,487.00,26.17,74.75,0
791,true,false,true,true,false,true,true,false,true,40,1,4848,239.81,29.27,42.06,0
792,true,false,true,false,false,true,true,true,true,60,1,4216,238.22,28.36,40.63,0
793,true,true,true,false,false,true,false,true,false,40,9,3024,435.80,25.70,65.51,0
794,true,true,true,true,true,false,true,true,false,60,5,4768,303.05,26.29,48.43,0
795,true,false,true,true,false,true,true,false,true,40,9,4816,515.53,26.10,79.21,0
796,true,false,true,false,false,true,true,true,true,60,5,4204,335.26,26.32,52.67,0
797,true,true,true,true,true,false,true,true,false,60,9,4760,419.38,25.39,64.08,0
798,true,false,true,false,false,true,true,true,true,60,9,4200,462.09,26.10,68.69,0
799,true,true,true,false,false,true,false,true,false,40,1,3040,190.75,28.30,37.23,0
8,true,false,true,true,true,true,true,false,true,40,5,4864,361.10,25.92,58.24,0
80,true,true,true,false,true,true,true,false,true,20,1,4240,225.11,28.34,39.26,0
800,true,true,true,false,false,true,false,false,false,60,5,3012,325.74,25.89,53.33,0
801,true,true,true,false,false,true,false,false,false,60,9,3008,471.51,26.04,73.89,0
802,true,true,true,false,false,true,false,true,false,40,5,3024,306.62,26.65,49.36,0
803,true,false,true,true,true,false,true,true,true,60,9,4864,431.90,25.80,65.34,0
804,true,true,true,false,false,false,true,false,true,60,9,4136,472.72,25.87,73.80,0
805,true,false,true,true,true,false,true,true,true,60,5,4872,319.57,25.87,50.80,0
806,true,true,true,false,false,true,false,true,false,60,1,3044,195.22,27.83,37.34,0
807,true,true,true,false,false,false,true,false,false,20,9,4096,473.22,25.79,73.91,0
808,true,true,true,false,false,false,true,false,true,60,1,4184,220.53,28.24,38.85,0
809,true,true,true,true,true,false,false,true,false,40,9,3504,393.39,25.75,60.47,0
81,true,true,true,false,false,true,true,true,true,60,5,4172,322.89,25.90,50.69,0
810,true,true,true,false,false,false,true,false,true,60,5,4144,335.59,25.78,54.72,0
811,true,true,true,true,true,false,false,true,false,40,5,3508,279.58,26.57,46.07,0
812,true,true,true,true,true,false,false,true,false,40,1,3528,186.64,27.83,36.65,0
813,true,false,true,true,false,true,false,false,true,40,5,3544,339.10,26.14,54.75,0
814,true,false,true,true,false,true,false,true,true,20,1,3532,203.03,27.79,37.60,0
815,true,false,true,true,false,true,false,false,true,40,1,3560,202.89,28.10,37.94,0
816,true,false,true,true,true,false,true,true,true,60,1,4880,231.98,28.53,40.02,0
817,true,true,true,false,false,false,true,false,false,20,5,4100,332.83,25.56,54.07,0
818,true,true,true,false,false,false,false,false,true,60,1,3052,189.91,28.00,37.24,0
819,true,true,true,false,false,false,true,false,false,20,1,4144,221.87,28.69,38.93,0
82,true,true,true,true,false,false,true,false,false,20,9,4688,469.74,25.80,73.77,0
820,true,false,true,false,false,false,true,true,true,20,1,4204,237.40,28.53,40.63,0
821,true,true,true,false,false,false,false,false,true,40,1,3048,189.73,27.90,36.54,0
822,true,true,true,false,false,false,false,true,true,20,1,3024,198.75,27.70,37.38,0
823,true,false,true,false,false,false,true,true,true,20,5,4196,318.78,26.02,50.46,0
824,true,true,true,false,false,false,false,false,true,40,5,3012,307.56,26.31,50.60,0
825,true,true,true,false,false,false,false,true,true,20,5,3004,279.85,27.72,46.46,0
826,true,true,true,false,false,false,false,false,true,40,9,3012,436.83,25.90,68.69,0
827,true,false,true,true,false,true,true,false,true,20,5,4820,365.32,26.19,58.58,0
828,true,true,true,false,false,false,false,true,true,20,9,3004,397.33,26.01,60.73,0
829,true,false,true,true,false,true,true,false,true,20,1,4848,236.63,28.76,40.64,0
83,true,false,true,false,false,true,false,true,false,20,1,3072,207.57,28.38,38.01,0
830,true,true,true,true,true,false,true,false,false,60,9,4728,471.64,25.88,73.90,0
831,true,true,true,true,true,false,true,true,false,40,5,4768,302.45,26.08,48.64,0
832,true,true,true,true,true,false,true,true,false,40,9,4760,422.57,25.61,64.30,0
833,true,false,true,true,false,true,true,false,true,20,9,4816,514.87,26.21,79.46,0
834,true,true,true,false,false,true,false,true,false,60,5,3028,305.48,26.71,49.40,0
835,true,true,true,false,false,true,false,true,false,60,9,3028,435.40,26.10,66.21,0
836,true,true,true,false,false,false,true,false,true,40,9,4136,470.07,25.89,73.80,0
837,true,false,true,false,false,true,true,true,false,60,1,4180,240.77,28.97,41.17,0
838,true,false,true,false,false,true,true,true,false,60,5,4160,333.78,26.16,52.43,0
839,true,true,true,false,false,false,true,false,true,40,1,4184,222.21,28.70,39.32,0
84,true,true,true,true,false,false,false,false,true,60,1,3512,182.85,28.02,36.55,0
840,true,false,true,false,false,true,true,true,false,60,9,4160,467.37,26.01,69.48,0
841,true,true,true,true,true,false,false,true,false,60,9,3508,397.29,26.29,61.84,0
842,true,true,true,false,false,false,true,false,true,40,5,4144,339.09,25.91,54.92,0
843,true,true,true,true,true,false,true,true,false,60,1,4792,217.85,28.82,38.78,0
844,true,false,true,true,false,true,false,false,true,20,5,3516,339.14,26.11,54.54,0
845,true,true,true,true,true,false,false,true,false,60,5,3512,282.07,27.26,47.32,0
846,true,false,true,true,false,true,false,false,true,20,1,3532,205.76,28.57,37.90,0
847,true,true,true,true,true,false,false,true,false,60,1,3532,187.28,27.73,36.92,0
848,true,false,true,true,true,false,false,false,true,40,5,3560,317.39,26.00,52.47,0
849,true,false,true,false,false,false,true,true,false,60,9,4148,440.96,26.01,66.78,0
85,true,true,true,false,false,true,true,true,true,60,9,4168,464.52,26.27,68.49,0
850,true,false,true,true,true,false,false,false,true,40,9,3556,458.93,26.19,71.99,0
851,true,true,true,false,true,true,false,false,true,40,9,3076,488.25,26.42,75.81,0
852,true,true,true,false,false,true,false,true,true,60,9,3052,448.58,26.17,67.58,0
853,true,false,true,false,true,true,true,true,true,60,9,4240,473.99,26.31,69.95,0
854,true,false,true,true,false,true,false,true,true,40,9,3560,456.06,26.54,68.30,0
855,true,false,true,false,true,true,true,true,true,60,5,4240,342.91,26.36,53.58,0
856,true,false,true,true,true,true,true,true,true,20,5,4884,339.72,26.35,53.10,0
857,true,true,true,false,false,true,false,true,true,60,1,3068,200.39,27.70,37.86,0
858,true,false,true,false,true,true,true,false,false,20,5,4184,362.79,26.09,59.06,0
859,true,false,true,true,false,false,true,true,false,20,5,4772,323.01,26.00,51.16,0
86,true,false,true,false,false,true,false,true,false,20,5,3060,322.29,26.28,50.84,0
860,true,true,true,false,false,true,false,false,false,20,9,2984,478.41,26.02,73.58,0
861,true,false,true,false,true,true,true,true,true,60,1,4252,241.04,28.95,41.38,0
862,true,false,true,true,true,true,true,true,true,20,1,4892,237.42,27.70,40.41,0
863,true,true,true,false,false,true,false,true,true,60,5,3052,300.57,27.87,49.07,0
864,true,false,true,false,true,true,true,false,false,20,9,4184,516.84,26.32,80.72,0
865,true,false,true,true,false,false,true,true,false,20,9,4768,436.56,26.02,66.06,0
866,true,true,true,false,true,false,true,false,false,20,1,4192,223.20,28.39,39.09,0
867,true,false,true,false,false,false,true,true,false,60,5,4152,316.74,25.75,50.48,0
868,true,true,true,false,true,false,true,false,false,20,5,4144,333.81,25.73,54.58,0
869,true,true,true,false,false,true,false,false,false,20,1,3020,192.74,28.11,36.58,0
87,true,false,true,true,true,false,false,true,true,40,9,3580,408.59,25.92,62.31,0
870,true,false,true,false,false,false,true,true,false,60,1,4164,237.00,28.76,40.84,0
871,true,false,true,false,true,true,true,false,false,20,1,4212,240.57,28.09,40.78,0
872,true,false,true,true,false,false,true,true,false,20,1,4784,232.33,28.66,40.31,0
873,true,true,true,false,false,true,false,false,false,20,5,2988,353.23,27.03,59.24,0
874,true,true,true,false,true,false,true,false,false,20,9,4144,512.18,27.62,83.71,0
875,true,true,true,false,true,false,true,true,true,40,1,4232,240.23,30.32,43.65,0
876,true,true,true,true,false,true,true,false,true,40,1,4796,236.68,30.11,42.53,0
877,true,true,true,true,false,false,false,true,true,20,9,3460,410.25,26.11,65.39,0
878,true,true,true,false,true,false,true,true,true,40,5,4208,305.23,26.22,49.18,0
879,true,true,true,true,false,false,false,true,true,20,5,3464,278.02,27.84,45.89,0
88,true,true,true,true,false,false,true,false,false,20,1,4744,215.73,28.37,38.46,0
880,true,true,true,false,false,true,false,false,false,40,1,3040,190.44,27.99,37.22,0
881,true,false,true,false,false,true,true,true,false,40,1,4180,240.97,28.31,41.00,0
882,true,true,true,false,true,false,true,true,true,40,9,4208,430.66,26.53,65.21,0
883,true,true,true,true,false,true,true,false,true,40,9,4756,499.33,26.30,76.89,0
884,true,false,true,false,false,true,true,true,false,40,5,4160,335.19,26.09,52.60,0
885,true,false,true,true,true,true,true,true,true,20,9,4876,475.79,25.55,70.30,0
886,true,true,true,true,false,true,true,false,true,40,5,4768,348.15,25.95,55.85,0
887,true,false,true,false,false,true,true,true,false,40,9,4160,463.73,26.20,69.16,0
888,true,false,true,true,false,true,false,true,true,60,5,3572,313.50,26.60,50.57,0
889,true,true,true,false,false,false,false,false,false,60,1,3036,190.46,28.26,37.51,0
89,true,false,true,true,true,false,true,false,true,60,5,4848,348.41,25.88,56.66,0
890,true,false,true,true,false,true,false,true,true,60,1,3564,204.76,27.93,38.46,0
891,true,true,true,false,false,false,false,false,false,60,5,2996,305.73,26.30,51.32,0
892,true,true,true,true,false,false,false,true,true,20,1,3480,185.16,28.35,36.06,0
893,true,true,true,false,false,false,false,false,false,60,9,2988,435.71,25.75,68.66,0
894,true,true,true,false,true,true,false,false,true,40,5,3076,330.93,26.33,53.70,0
895,true,false,true,true,true,false,false,false,true,40,1,3592,203.48,27.67,37.91,0
896,true,true,true,false,true,true,false,false,true,40,1,3112,195.26,27.78,37.24,0
897,true,false,true,true,true,false,false,false,true,60,9,3560,453.95,25.73,71.39,0
898,true,true,true,false,false,false,false,true,true,60,1,3052,192.03,28.01,37.45,0
899,true,true,true,false,true,true,false,false,true,20,9,3048,479.73,26.05,73.45,0
9,true,false,true,true,false,true,true,true,true,60,9,4840,468.31,26.34,69.35,0
90,true,true,true,true,false,false,false,false,true,60,9,3464,432.07,26.03,68.28,0
900,true,true,true,false,false,false,false,true,true,60,5,3032,281.95,27.39,46.90,0
901,true,false,true,true,false,true,false,true,true,20,9,3536,452.44,25.89,67.11,0
902,true,true,true,false,false,false,false,true,true,60,9,3032,395.52,25.95,61.26,0
903,true,true,true,true,false,false,false,false,false,20,1,3452,186.21,27.81,36.05,0
904,true,false,true,true,false,true,false,true,true,20,5,3540,310.09,26.68,49.39,0
905,true,false,true,false,true,true,true,false,false,40,9,4184,518.64,26.24,80.81,0
906,true,false,true,false,false,true,true,true,false,20,9,4160,471.39,26.25,69.97,0
907,true,false,true,true,true,true,true,true,true,40,5,4884,336.40,26.14,52.42,0
908,true,true,true,false,true,false,true,false,false,40,1,4192,227.07,28.52,39.44,0
909,true,false,true,true,true,true,true,true,true,40,1,4892,239.01,27.61,40.56,0
91,true,false,true,false,true,false,false,false,false,40,9,3088,452.10,26.06,72.20,0
910,true,false,true,false,true,true,true,false,false,40,1,4212,239.79,29.46,41.24,0
911,true,true,true,false,true,false,true,false,false,40,5,4144,340.00,25.96,56.00,0
912,true,true,true,false,false,true,false,false,false,40,5,3008,324.05,25.92,53.15,0
913,true,false,true,false,true,true,true,false,false,40,5,4184,365.50,26.12,59.00,0
914,true,true,true,false,false,true,false,false,false,40,9,3004,474.34,26.15,73.65,0
915,true,true,true,false,true,false,true,false,false,40,9,4144,467.09,25.77,73.43,0
916,true,false,true,false,true,false,false,true,false,20,1,3092,205.02,28.01,37.83,0
917,true,true,true,true,false,true,true,false,true,60,5,4768,347.00,26.06,55.77,0
918,true,true,true,false,true,false,true,true,true,60,1,4232,221.66,28.69,39.16,0
919,true,false,true,true,false,true,false,false,false,20,1,3504,203.93,28.06,37.51,0
92,true,false,true,true,true,false,false,true,true,40,5,3584,291.53,26.54,47.34,0
920,true,true,true,false,true,false,true,true,true,60,5,4208,306.75,25.84,49.00,0
921,true,true,true,true,false,true,true,false,true,60,1,4796,216.31,28.51,38.37,0
922,true,true,true,true,false,false,false,true,true,40,9,3488,390.20,25.80,60.01,0
923,true,true,true,false,false,true,false,false,false,60,1,3044,193.65,27.86,37.55,0
924,true,false,true,false,false,true,true,true,false,20,1,4180,240.99,27.53,40.60,0
925,true,true,true,false,true,false,true,true,true,60,9,4208,420.91,25.73,63.97,0
926,true,false,true,false,false,true,true,true,false,20,5,4160,332.31,25.73,52.17,0
927,true,true,true,true,false,true,true,false,true,60,9,4756,497.00,26.08,76.74,0
928,true,false,true,true,true,true,true,true,true,40,9,4876,461.82,26.24,68.76,0
929,true,false,true,true,false,true,false,true,true,40,5,3568,311.83,27.07,49.99,0
93,true,true,true,true,false,false,true,false,false,20,5,4696,330.21,25.75,53.67,0
930,true,true,true,true,false,false,false,false,false,20,5,3416,304.27,26.55,49.98,0
931,true,false,true,true,false,true,false,true,true,40,1,3560,206.72,27.96,38.22,0
932,true,true,true,false,false,false,false,false,false,40,1,3032,194.11,28.08,37.09,0
933,true,true,true,true,false,false,false,false,false,20,9,3412,435.40,26.08,68.29,0
934,true,false,true,false,true,false,false,true,false,20,9,3076,412.03,25.41,62.81,0
935,true,true,true,false,false,false,false,false,false,40,5,2992,306.63,26.18,50.91,0
936,true,true,true,false,true,true,false,false,true,20,5,3052,333.31,26.12,53.37,0
937,true,false,true,true,true,false,false,false,true,60,1,3596,202.56,28.38,38.51,0
938,true,true,true,true,false,false,false,true,true,40,5,3492,277.02,26.44,45.73,0
939,true,false,true,true,false,true,false,false,false,20,9,3480,490.83,26.09,75.98,0
94,true,false,true,true,true,false,true,false,true,60,1,4880,235.30,28.91,40.64,0
940,true,true,true,false,false,false,false,false,false,40,9,2988,435.46,25.91,68.57,0
941,true,true,true,false,true,true,false,false,true,20,1,3084,197.53,28.22,36.94,0
942,true,false,true,false,true,false,false,true,false,20,5,3080,300.42,26.70,49.38,0
943,true,false,true,true,true,false,false,false,true,60,5,3568,317.59,26.09,52.84,0
944,true,true,true,true,false,false,false,true,true,40,1,3508,188.63,27.77,36.39,0
945,true,false,true,true,false,true,false,false,false,20,5,3488,337.24,25.97,54.61,0
946,true,true,true,true,true,true,false,false,false,60,5,3512,324.34,26.50,53.62,0
947,true,false,true,false,false,false,true,true,false,20,9,4148,438.94,26.01,66.51,0
948,true,true,true,true,true,true,false,false,false,60,1,3544,190.40,28.06,37.49,0
949,true,false,true,false,false,false,true,true,false,20,5,4152,320.42,26.17,51.47,0
95,true,true,true,true,false,false,false,false,true,60,5,3476,303.16,26.14,50.50,0
950,true,true,true,true,true,false,true,true,true,40,9,4820,425.71,25.67,64.48,0
951,true,false,true,false,true,true,true,true,true,20,9,4240,467.53,26.34,69.80,0
952,true,true,true,false,false,true,false,true,true,20,5,3020,305.94,27.14,48.97,0
953,true,false,true,false,true,true,true,true,true,20,5,4240,335.49,26.14,52.54,0
954,true,true,true,false,false,true,false,true,true,20,9,3024,435.56,26.15,65.15,0
955,true,true,true,true,true,true,false,false,false,60,9,3500,470.67,26.06,74.19,0
956,true,false,true,false,true,true,true,true,true,20,1,4252,243.05,28.09,40.92,0
957,true,false,true,true,true,true,true,true,true,60,9,4876,465.89,25.51,69.07,0
958,true,true,true,false,true,false,true,false,false,60,1,4192,222.49,28.59,39.06,0
959,true,false,true,true,true,true,true,true,true,60,5,4884,328.17,26.09,51.48,0
96,true,false,true,false,false,false,true,false,false,40,9,4136,482.50,25.77,75.97,0
960,true,true,true,false,false,true,false,true,true,20,1,3036,196.62,27.85,36.73,0
961,true,true,true,false,true,false,true,false,false,60,5,4144,333.60,25.72,54.31,0
962,true,false,true,true,true,true,true,true,true,60,1,4892,235.19,27.80,40.12,0
963,true,false,true,false,false,false,true,true,false,20,1,4164,236.70,28.38,40.29,0
964,true,true,true,true,true,false,true,true,true,40,5,4824,298.71,25.83,47.81,0
965,true,true,true,false,true,false,true,false,false,60,9,4144,464.91,25.86,73.06,0
966,true,true,true,true,false,true,true,true,false,20,1,4748,218.56,28.08,38.36,0
967,true,true,true,true,true,false,true,true,true,40,1,4840,214.93,28.66,38.16,0
968,true,false,true,true,false,true,false,false,false,40,1,3532,198.65,27.82,37.56,0
969,true,true,true,true,false,true,true,true,false,20,5,4740,315.71,25.82,49.69,0
97,true,true,true,false,true,true,false,true,true,60,9,3092,435.97,25.57,65.52,0
970,true,false,true,false,true,false,false,true,false,40,5,3104,288.30,27.14,47.52,0
971,true,true,true,true,false,true,true,true,false,20,9,4732,451.97,25.19,67.20,0
972,true,false,true,false,true,false,false,true,false,40,1,3120,203.94,28.10,38.20,0
973,true,true,true,true,true,false,true,false,false,20,1,4792,218.33,28.06,38.18,0
974,true,true,true,false,true,true,false,true,false,20,5,3048,302.19,26.17,48.82,0
975,true,true,true,false,true,true,false,true,false,20,1,3068,194.10,27.69,36.57,0
976,true,false,true,true,false,true,false,false,false,40,9,3508,476.14,25.99,74.63,0
977,true,true,true,false,true,true,false,true,false,20,9,3048,436.56,25.20,65.72,0
978,true,false,true,true,false,true,false,false,false,40,5,3516,335.63,25.99,54.59,0
979,true,false,true,false,true,false,false,true,false,40,9,3104,403.82,26.17,62.21,0
98,true,true,true,false,false,true,true,true,true,40,1,4184,221.16,28.65,39.03,0
980,true,true,true,true,true,false,true,true,true,20,9,4820,414.39,25.69,63.02,0
981,true,false,true,false,false,false,true,true,false,40,9,4148,428.80,25.69,65.16,0
982,true,false,true,true,true,true,true,true,false,60,5,4824,332.55,25.96,51.81,0
983,true,false,true,true,true,false,false,false,true,20,5,3536,314.68,26.04,51.57,0
984,true,true,true,true,true,false,true,true,true,20,5,4824,300.14,25.86,48.03,0
985,true,false,true,false,true,true,true,true,true,40,9,4240,461.47,25.96,68.32,0
986,true,false,true,false,false,false,true,true,false,40,5,4152,317.38,25.73,50.43,0
987,true,false,true,true,true,true,true,true,false,60,1,4836,232.36,28.37,40.06,0
988,true,false,true,true,true,false,false,false,true,20,9,3528,443.30,25.75,69.33,0
989,true,false,true,false,true,true,true,true,true,40,5,4240,330.51,25.88,51.82,0
99,true,false,true,true,true,true,false,true,false,60,9,3576,441.73,25.65,66.82,0
990,true,true,true,false,false,true,false,true,true,40,5,3048,304.55,26.41,48.68,0
991,true,false,true,false,true,true,true,true,true,40,1,4252,241.62,28.35,40.76,0
992,true,true,true,false,false,true,false,true,true,40,9,3048,431.20,25.89,64.76,0
993,true,false,true,true,false,true,false,true,true,60,9,3564,447.67,25.26,67.31,0
994,true,true,true,false,false,true,false,true,true,40,1,3064,196.12,27.39,36.88,0
995,true,true,true,true,true,false,true,true,true,20,1,4840,214.25,28.03,37.96,0
996,true,true,true,true,false,true,true,true,false,40,1,4748,211.14,28.73,37.92,0
997,true,false,true,false,false,false,true,true,false,40,1,4164,234.38,28.24,39.98,0
998,true,true,true,true,false,true,true,true,false,40,5,4740,313.76,26.15,49.65,0
999,true,false,true,true,true,true,true,true,false,60,9,4820,458.83,25.76,68.33,0
